,text_surronding
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73014,qui l' adorait et qu' elle adorait . Pour la
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73022,"Pour la première fois , elle se souvint de Gacougnol"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73035,". « Mon enfant , lui avait - il dit"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73046,prenez avec simplicité ce qui vous arrive d' heureux .
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73054,heureux . » Ces mots lui étaient restés avec bien
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73063,bien d' autres . Ils lui traversaient l' esprit comme
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73074,"la lumière , tandis qu' elle contemplait son compagnon ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73076,", tandis qu' elle contemplait son compagnon , et il"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73081,"son compagnon , et il lui semblait que la plus"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73098,"formées s' en venait vers elle pour la caresser ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73100,"en venait vers elle pour la caresser , pour l'"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73104,"pour la caresser , pour l' enivrer . Quant à"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73122,à un enfant . – Vous êtes ma fête nationale
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73137,"car il n' osait encore la tutoyer , vous êtes"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73140,"osait encore la tutoyer , vous êtes l' illumination de"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73148,"illumination de mes yeux , vous êtes mes couleurs de"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73161,"je voudrais mourir , et votre voix chère est une"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73175,"d' entre les morts . Vous êtes ma Bastille ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73204,et de ses Anges qui vous a jetée sur le
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73215,"de ce tigre affamé de vous , qui vous a"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73218,"affamé de vous , qui vous a forcée de vous"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73237,fait ni voulu faire pour vous avoir à ma merci
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73243,"avoir à ma merci ! Clotilde répondait moins follement ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73302,", sur son visage . Elle , très anxieuse ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73323,"t - il , de vous dire tout ce que"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73336,le droit de savoir . La touchante et naïve créature
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73357,"tué des hommes , la retourna sur la table ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73362,"retourna sur la table , plongea sa figure dans cette"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73363,"sur la table , plongea sa figure dans cette main"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73369,figure dans cette main qu' elle remplit aussitôt de larmes
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73394,changer de posture : – Votre femme ! dit -
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73398,"– Votre femme ! dit - elle , ah !"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73403,"- elle , ah ! mon ami , j' étais"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73406,"ah ! mon ami , j' étais si heureuse d'"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73430,pas vous - même que la pauvresse n' a rien
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73452,"releva cette face noyée , la baisa au front et"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73460,front et répondit : – La pauvresse dont tu parles
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73462,répondit : – La pauvresse dont tu parles me suffit
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73463,": – La pauvresse dont tu parles me suffit ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73473,ma bien - aimée . Tu n' as point d'
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73492,"commençâmes à nous connaître , tu exigeas noblement de notre"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73496,", tu exigeas noblement de notre ami qu' il me"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73499,noblement de notre ami qu' il me racontât ce que
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73504,il me racontât ce que tu lui avais raconté toi
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73505,me racontât ce que tu lui avais raconté toi -
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73508,"que tu lui avais raconté toi - même , et"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73513,"toi - même , et il a obéi . Tu"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73517,"et il a obéi . Tu es ma femme ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73539,un prêtre nous ait bénis tu dois m' entendre .
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73547,"entendre . Si mon histoire te paraît trop abominable ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73552,"te paraît trop abominable , tu me le diras très"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73577,"ces quelques heures divines ! Clotilde , la joue appuyée"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73583,", la joue appuyée sur ses deux mains jointes ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73606,l' écoutait déjà . V Je suis à peu près
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73616,célèbre et personne ne sait mon nom . Je veux
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73619,ne sait mon nom . Je veux dire mon nom
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73622,"nom . Je veux dire mon nom de famille ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73648,", quand on meurt . Mes amis ne le connaissent"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73735,que vous êtes coiffée par moi d' une des plus
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73750,y ait en France . J' espère qu' on l'
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73767,. Laissons cela . Voici mon histoire ou mon roman
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73770,. Voici mon histoire ou mon roman que je vais
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73773,histoire ou mon roman que je vais expédier sans phrases
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73782,"phrases , car ces souvenirs me tuent . Mon père"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73785,ces souvenirs me tuent . Mon père était un homme
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73797,d' un orgueil terrible . Je ne me souviens pas
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73820,sa mort a été pour moi une délivrance . Quant
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73826,"une délivrance . Quant à ma mère , dont je"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73830,"à ma mère , dont je ne puis me rappeler"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73839,"rappeler les traits , on m' a dit qu' il"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73855,pied dans le ventre . J' avais une sœur illégitime
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73866,"un peu plus âgée que moi , élevée , depuis"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73880,fond d' une province . Je ne l' ai connue
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73887,l' ai connue que lorsque j' étais déjà tout à
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73898,un homme . On ne m' en parlait jamais .
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73917,avait pris sur lui de me priver de cette affection
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73923,priver de cette affection . J' ai donc vécu aussi
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73947,dans un lycée où on me laissa croupir des années
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73966,éducation n' était pas pour me dilater le cœur .
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73971,me dilater le cœur . Je doute qu' il y
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_73989,"Parvenu à l' adolescence , je me mis à faire"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74007,"plus lugubre des noces , je vous prie de le"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74025,"un effroyable destin , où je fis la connaissance d'"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74034,d' une jeune fille que je nommerai … voyons !
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74046,si vous voulez . Ne me demandez pas son portrait
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74057,"Elle était très belle , je crois . Mais il"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74075,"innocente , quoique rencontrée pour ma damnation , une force"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74088,affinité mystérieuse et irrésistible qui me soutira le cœur .
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74101,"regard que nous échangeâmes , je sentis que j' avais"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74104,"échangeâmes , je sentis que j' avais les fers aux"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74149,"partagé . … Elle devint ma maîtresse , vous entendez"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74152,"Elle devint ma maîtresse , vous entendez bien ? Clotilde"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74158,"entendez bien ? Clotilde , ma maîtresse ! reprit le"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74162,", ma maîtresse ! reprit le narrateur , après un"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74268,dans un lieu public où j' avais eu l' occasion
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74280,rendre un service insignifiant dont je sus me prévaloir pour
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74345,"air de se réveiller et me pria , d' un"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74362,faire connaître l' objet de mes visites continuelles . –
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74373,", Madame , lui dis - je , ne le"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74386,"donc pas ? C' est mon intention formelle , aussi"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74393,"formelle , aussi bien que mon désir le plus vif"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74409,le plus tôt possible . Je crois savoir qu' elle
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74415,crois savoir qu' elle partage mes sentiments et j' ai
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74418,elle partage mes sentiments et j' ai l' honneur de
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74449,"fort irrégulière . Cependant , je ne mentais pas ."
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74489,n' était pas là pour me donner une explication ou
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74497,"explication ou s' étonner avec moi , et je dus"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74500,"étonner avec moi , et je dus me retirer …"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74505,je dus me retirer … Je ne l' ai jamais
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74525,"cela vingt ans , et je ne saurais dire aujourd'"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74538,est vivante ou morte … Il s' arrêta une seconde
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74565,se mettre à côté de lui . – Mon ami
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74571,". – Mon ami , lui dit - elle ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74606,pas besoin de confidences qui vous font souffrir et je
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74618,pas un prêtre pour entendre votre confession . Ne vous
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74624,confession . Ne vous ai - je pas dit que
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74635,"sommes deux malheureux ? Je vous en supplie , ne"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74647,"notre joie . – Il me reste , continua l'"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74651,"Il me reste , continua l' homme avec autorité ,"
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74668,scène terrible du lendemain . Mon père me fit appeler
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74670,du lendemain . Mon père me fit appeler . Je
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74674,père me fit appeler . Je verrai toute ma vie
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74677,appeler . Je verrai toute ma vie l' abominable figure
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74683,vie l' abominable figure dont il m' accueillit . C'
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74684,l' abominable figure dont il m' accueillit . C' était
Bloy-Leon_La-Femme-pauvre_<Clotilde-3456>_74719,"dont quelques - unes , je crois , furent assez"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34280,"était ensemble , ce que monsieur Gacougnol avait fait pour"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34330,"nuits , et de supplier Gacougnol , puisqu' elle irait"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34336,", puisqu' elle irait chez lui tous les jours ,"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34422,"d' un premier étage . Gacougnol , qui observait attentivement"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34424,"premier étage . Gacougnol , qui observait attentivement sa tremblante"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34427,"Gacougnol , qui observait attentivement sa tremblante amie et qui"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34431,"attentivement sa tremblante amie et qui pénétrait , en souriant"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34447,"de la rassurer . – Ma chère Clotilde , lui"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34453,"chère Clotilde , lui dit - il , ne vous"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34462,"vous tourmentez donc pas , je vous en prie ."
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34485,", par hasard , que je vais vous abandonner ?"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34517,"… De quel côté allez - vous , Marchenoir ?"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34520,"côté allez - vous , Marchenoir ? – Oh !"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34526,? – Oh ! ne vous occupez pas de moi
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34530,"ne vous occupez pas de moi , mon domicile est"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34532,"occupez pas de moi , mon domicile est à deux"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34553,Quittons - nous ici . J' irai vous voir prochainement
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34555,"nous ici . J' irai vous voir prochainement , puisque"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34560,"vous voir prochainement , puisque je suis enfin débarrassé de"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34565,je suis enfin débarrassé de mon livre . Vous reverrai
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34570,"mon livre . Vous reverrai - je , mademoiselle ?"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34580,"– Je l' espère , monsieur , répondit Clotilde ,"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34603,protocole . Je pense que vous me reverrez chez monsieur
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34610,reverrez chez monsieur Gacougnol . Vous m' avez rendue très
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34626,tout ce que je peux vous dire et vous avez
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34629,je peux vous dire et vous avez une grande place
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34639,dans mon cœur . – Elle est délicieuse ! pensait
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34644,Elle est délicieuse ! pensait Marchenoir en s' éloignant .
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34652,éloignant . D' où vient - elle ? Il n'
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34661,n' est pas possible qu' elle soit la maîtresse de
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34674,de Pélopidas . Il ne me l' aurait certes pas
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34682,certes pas caché … Comme elle m' écoutait ! Il
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34683,pas caché … Comme elle m' écoutait ! Il y
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34711,en s' asseyant auprès de Clotilde dans une nouvelle voiture
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34729,", il est temps de vous faire connaître mes intentions"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34741,ai envoyé une dépêche à votre mère . – Ah
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34787,"- moi m' expliquer . Vous comprenez bien , ma"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34798,"petite , que je ne vous ai pas fait raconter"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34803,vous ai pas fait raconter votre histoire uniquement pour m'
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34814,". J' avais besoin de vous connaître . Or ,"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34828,résolution de m' occuper de vous très sérieusement . Pour
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34835,"sérieusement . Pour commencer , vous ne pouvez pas rentrer"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34853,mes raisons pour croire que vous méritez qu' on s'
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34860,"qu' on s' intéresse à votre personne et , à"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34867,"et , à moins que vous ne l' exigiez d'"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34878,"manière absolue , je ne vous laisserai certes pas retourner"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34927,maison honorable où je vais vous conduire . C' est
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34965,", mais supportable , qui vous fera , je pense"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_34976,"le plus doux accueil , vous voyant amenée et recommandée"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35013,elle décrasse l' imagination . Vous n' aurez rien à
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35023,"démêler avec cette école . Vous aurez votre chambre ,"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35025,"cette école . Vous aurez votre chambre , comme à"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35033,"comme à l' hôtel , vous prendrez vos repas à"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35035,"l' hôtel , vous prendrez vos repas à la table"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35052,après - midi . Cela vous convient - il ?
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35057,"vous convient - il ? Elle ne répondit pas ,"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35064,"répondit pas , mais il l' entendit pleurer . –"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35071,pleurer . – Qu' avez - vous encore ? Voyons
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35082,je ne peux donc pas vous parler sans que vous
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35086,pas vous parler sans que vous fondiez en larmes ?
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35095,"? – Monsieur , dit - elle enfin , je"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35099,"dit - elle enfin , je suis trop heureuse et"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35109,c' est pour cela que je pleure . Vous avez
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35123,pensée de retourner à Grenelle me désespérait . Après cette
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35132,"cette journée délicieuse que vous m' avez fait passer ,"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35150,de revoir l' horrible Chapuis me rendait folle … Pensez
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35157,folle … Pensez donc ! Je ne suis pas habituée
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35166,"habituée à tout cela , moi . Je n' entends"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35168,"tout cela , moi . Je n' entends jamais que"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35179,malédictions ou des saletés . J' étais presque décidée à
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35205,raconté l' histoire . Mais je ne sais si j'
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35209,Mais je ne sais si j' en aurais eu la
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35219,"force . Maintenant , vous m' offrez un refuge ,"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35225,"offrez un refuge , après m' avoir donné tant de"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35234,de choses . Comment pourrais - je refuser ? Seulement
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35243,"Seulement … – Seulement , vous avez une objection ,"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35259,Eh bien ! la voici votre objection . Vous ne
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35262,la voici votre objection . Vous ne savez pas de
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35277,"titre je me mêle de vous protéger . Mais ,"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35307,"mais tout de même , un chrétien . Et comme"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35317,je vois très clairement que vous êtes en danger de
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35325,"danger de mort , si vous continuez l' existence entre"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35330,vous continuez l' existence entre votre bonne mère et son
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35345,une canaille si je ne vous en retirais pas .
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35356,"ressources me le permettent , soyez sans craintes à cet"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35390,occasion s' en présente et vous ne serez pas la
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35408,remarquez bien que je ne vous fais pas l' aumône
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35428,"D' un autre côté , vous pouvez craindre certaines interprétations"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35446,donc avec simplicité ce qui vous arrive d' heureux et
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35458,vous du reste . Si vous connaissiez le monde !
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35540,"Dans un instant , je vous présente à mademoiselle Séchoir"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35543,", je vous présente à mademoiselle Séchoir . Je lui"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35547,à mademoiselle Séchoir . Je lui déclare simplement que vous
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35551,Je lui déclare simplement que vous êtes une jeune amie
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35553,déclare simplement que vous êtes une jeune amie que je
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35556,vous êtes une jeune amie que je me suis chargé
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35571,", c' est tout . Elle n' a pas le"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35578,a pas le droit de vous en demander davantage .
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35586,davantage . On essaiera de vous tirer les vers du
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35594,"vers du nez , ne vous prêtez pas à l'"
Bloy-Leon_La-Femme-pauvre_<monsieur Gacougnol-1488>_35601,pas à l' opération . Clotilde ne trouva rien à
