,text_surronding
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56667,"que toi . . . Sa voix devenait passionnée ,"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56684,"qui tremblait plus fort , il appuyait des lèvres frémissantes"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56695,– . . . Si tu comprenais ce que tu
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56699,Si tu comprenais ce que tu peux pour moi .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56702,ce que tu peux pour moi . . . ce
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56708,. . . ce que tu es pour moi !
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56711,ce que tu es pour moi ! Petite fée que
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56713,tu es pour moi ! Petite fée que je chérissais
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56715,"pour moi ! Petite fée que je chérissais déjà ,"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56716,"moi ! Petite fée que je chérissais déjà , autrefois"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56723,"déjà , autrefois , et que j' ai cependant si"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56724,", autrefois , et que j' ai cependant si brutalement"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56733,brutalement traitée ! Ce souvenir m' a poursuivi pendant ces
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56741,pendant ces quatre années où mon orgueil m' a interdit
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56743,quatre années où mon orgueil m' a interdit de te
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56747,orgueil m' a interdit de te faire connaître mes regrets
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56750,"interdit de te faire connaître mes regrets , de revenir"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56758,de revenir le premier vers celle que j' avais offensée
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56760,le premier vers celle que j' avais offensée . L'
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56767,offensée . L' orgueil encore m' a donné l' odieux
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56776,"odieux courage , depuis que tu es ici , de"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56781,"tu es ici , de t' infliger tant de souffrances"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56794,"et des insultes . Pardonne - moi , Aélys bien"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56797,". Pardonne - moi , Aélys bien - aimée ."
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56804,- aimée . Dis que tu essayeras de m' aimer
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56807,Dis que tu essayeras de m' aimer . . .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56813,aimer . . . que tu ne repousseras plus celui
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56819,"ne repousseras plus celui qui t' appartient uniquement , qui"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56824,"t' appartient uniquement , qui te donne tout pouvoir sur"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56833,"sur lui . . . Il s' interrompit , en"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56842,"en étendant les bras . Aélys , toute pâle ,"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56856,la trop violente émotion . Lothaire l' emporta jusqu' à
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56857,trop violente émotion . Lothaire l' emporta jusqu' à la
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56866,"la chaise longue , où il l' étendit avec le"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56867,"chaise longue , où il l' étendit avec le plus"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56876,"plus tendre soin . Quand Aélys rouvrit les yeux ,"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56881,"Aélys rouvrit les yeux , elle le vit agenouillé près"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56882,"rouvrit les yeux , elle le vit agenouillé près d'"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56887,"le vit agenouillé près d' elle , son bras entourant"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56889,"agenouillé près d' elle , son bras entourant ses épaules"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56892,"elle , son bras entourant ses épaules , le visage"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56904,"la soyeuse chevelure blonde . Elle murmura , avec un"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56915,de tremblante douceur :– Pardonnez - moi . . .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56920,- moi . . . Je ne savais pas que
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56925,Je ne savais pas que vous étiez malheureux . .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56933,. . . – Et tu as pitié de moi
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56937,Et tu as pitié de moi ? Pitié de moi
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56941,de moi ? Pitié de moi ?Un rire d' âpre
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56953,étouffa dans la gorge de Lothaire . – . .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56961,". . . C' est ma punition , cela ."
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56969,"cela . Il faut que je la supporte , jusqu'"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56970,". Il faut que je la supporte , jusqu' au"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56977,", jusqu' au jour où tu me diras : «"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56978,jusqu' au jour où tu me diras : « Lothaire
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56982,"tu me diras : « Lothaire , je t' aime"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56984,"diras : « Lothaire , je t' aime . »"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56985,": « Lothaire , je t' aime . » C'"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56997,rançon de tout ce que je t' ai fait subir
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_56998,"de tout ce que je t' ai fait subir ,"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57003,"t' ai fait subir , chère âme fière et sensible"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57008,chère âme fière et sensible que je trouvais si ravissante
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57009,âme fière et sensible que je trouvais si ravissante et
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57014,"je trouvais si ravissante et que , pourtant , je"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57018,"et que , pourtant , je prétendais asservir par une"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57025,asservir par une aberration de mon orgueil . De toi
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57029,"de mon orgueil . De toi , j' accepte tout"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57031,"orgueil . De toi , j' accepte tout . Mais"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57039,. Mais sois bonne pour moi comme tu l' es
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57041,sois bonne pour moi comme tu l' es pour tous
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57050,"tous . . . Laisse - moi t' aimer ,"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57052,". . Laisse - moi t' aimer , mon Aélys"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57055,"- moi t' aimer , mon Aélys . . ."
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57060,mon Aélys . . . Il pressait contre les cheveux
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57066,pressait contre les cheveux d' Aélys des lèvres ardentes .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57071,"Aélys des lèvres ardentes . La jeune femme , sous"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57090,encore à demi connaissance . Lothaire murmura tendrement :– Ma
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57094,". Lothaire murmura tendrement :– Ma pauvre petite , j'"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57098,":– Ma pauvre petite , j' oublie ta fatigue ,"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57100,"pauvre petite , j' oublie ta fatigue , j' oublie"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57103,"j' oublie ta fatigue , j' oublie que tu as"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57106,"fatigue , j' oublie que tu as déjà , par"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57111,"tu as déjà , par ma faute , passé de"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57141,"est - ce pas , ma bien - aimée ?Elle"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57152,à mi - voix :– Je l' espère . .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57166,causerons . . . et je vous dirai quelque chose
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57174,quelque chose . . . je vous demanderai . .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57183,. . – Ce que tu voudras . Je ne
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57186,Ce que tu voudras . Je ne te refuserai jamais
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57188,tu voudras . Je ne te refuserai jamais rien .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57198,Ah ! ce jour où j' ai repoussé avec tant
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57208,de dureté la requête que tu m' adressais . .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57209,dureté la requête que tu m' adressais . . .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57215,adressais . . . si tu avais pu voir ce
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57221,"avais pu voir ce que je souffrais , tu aurais"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57224,"ce que je souffrais , tu aurais été vengée aussitôt"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57230,aurais été vengée aussitôt !– Je n' ai jamais souhaitée
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57241,être vengée !– Oh ! je le sais bien !
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57246,je le sais bien ! Tu es trop délicieusement bonne
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57268,"là . . . Que tu es belle , mon"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57272,"Que tu es belle , mon Aélys . . ."
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57277,mon Aélys . . . ma chère églantine de Croix
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57290,". . Légèrement redressé , il contemplait la jeune femme"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57292,"Légèrement redressé , il contemplait la jeune femme avec une"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57316,"Puis d' un bond , il fut debout . –"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57322,"fut debout . – Repose - toi bien , mon"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57326,"Repose - toi bien , mon amour , dit -"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57330,", mon amour , dit - il d' une voix"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57337,d' une voix étouffée . Il s' éloigna et Aélys
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57341,". Il s' éloigna et Aélys se trouva seule ,"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57354,bonheur inattendu qui venait de lui être donné . Le
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57476,", la seule présence de la princesse Aélys aurait suffi"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57579,d' aller s' informer si la princesse était réveillée .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57620,pensait avec anxiété : « Aélys serait - elle malade
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57622,anxiété : « Aélys serait - elle malade ? »La
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57675,- il en marchant vers elle . – Altesse .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57682,– Altesse . . . la princesse . . .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57694,"plus là !– Comment , elle n' est plus là"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57708,ce que tu dis ?– Elle n' était pas dans
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57713,Elle n' était pas dans son lit quand je suis
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57735,", et je ne puis la trouver nulle part !–"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57853,"Fincken à ses questions , la princesse , en revenant"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57878,"femme de chambre , je l' ai déshabillée . Elle"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57882,"je l' ai déshabillée . Elle semblait très fatiguée ,"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57899,"remarqué . . . Quand elle fut couchée , elle"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57903,"Quand elle fut couchée , elle me dit de la"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57907,", elle me dit de la réveiller à neuf heures"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57918,"demie , au cas où elle serait encore endormie ."
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57983,. – Tu dis que la princesse semblait distraite ?
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_57992,? T' a - t - elle paru soucieuse .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_58005,"?– Oh ! non , Altesse . . . Et"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_58044,. – Je trouvais que la princesse n' avait jamais
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_58110,"disparition ?– À personne , Altesse . Il n' y"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_58130,ai guetté le retour de Votre Altesse pour la prévenir
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_58133,retour de Votre Altesse pour la prévenir aussitôt . .
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_58183,manteau doublé de soie que la princesse mettait pour faire
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_58188,"la princesse mettait pour faire sa promenade du matin ,"
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_58201,mules de velours blanc qu' elle chaussait en quittant son
Delly_L'orgueil-dompte_<la comtesse Brorzen-2031>_58205,qu' elle chaussait en quittant son lit . . .
Delly_L'orgueil-dompte_<Lothaire-771>_21429,"platitudes à l' égard de Lothaire , ses manières cauteleuses"
Delly_L'orgueil-dompte_<Lothaire-771>_21502,responsables de l' éducation de Lothaire . Tous deux en
Delly_L'orgueil-dompte_<Lothaire-771>_21506,de Lothaire . Tous deux en avaient fait cet être
Delly_L'orgueil-dompte_<Lothaire-771>_21509,Tous deux en avaient fait cet être d' orgueil et
Delly_L'orgueil-dompte_<Lothaire-771>_21524,"deux , les premiers , l' avaient traité en divinité"
Delly_L'orgueil-dompte_<Lothaire-771>_21535,"s' étaient appliqués à flatter ses défauts , à contenter"
Delly_L'orgueil-dompte_<Lothaire-771>_21540,"ses défauts , à contenter ses pires fantaisies , à"
Delly_L'orgueil-dompte_<Lothaire-771>_21545,"ses pires fantaisies , à le persuader que , de"
Delly_L'orgueil-dompte_<Lothaire-771>_21550,"le persuader que , de sa part , tout ce"
Delly_L'orgueil-dompte_<Lothaire-771>_21585,"Chaque jour encore , elles lui étaient prodiguées par des"
Delly_L'orgueil-dompte_<Lothaire-771>_21635,"d' ailleurs , n' égalait Sidonia . Elle savait incomparablement"
Delly_L'orgueil-dompte_<Lothaire-771>_21637,", n' égalait Sidonia . Elle savait incomparablement former une"
Delly_L'orgueil-dompte_<Lothaire-771>_21647,atmosphère d' adoration autour de ce jeune prince déjà saturé
Delly_L'orgueil-dompte_<Lothaire-771>_21655,"déjà saturé d' orgueil , elle savait aussi accueillir avec"
Delly_L'orgueil-dompte_<Lothaire-771>_21696,"celle d' Aélys . Et la jeune princesse , à"
Delly_L'orgueil-dompte_<Lothaire-771>_21705,à l' aversion motivée que lui inspirait la comtesse Brorzen
Delly_L'orgueil-dompte_<Lothaire-771>_21725,mérité par le père et la fille . Ce sentiment
Delly_L'orgueil-dompte_<Lothaire-771>_21738,dans la froide politesse qu' elle témoignait à Sidonia .
Delly_L'orgueil-dompte_<Lothaire-771>_21741,politesse qu' elle témoignait à Sidonia . Une de ses
Delly_L'orgueil-dompte_<Lothaire-771>_21745,"à Sidonia . Une de ses plus pénibles épreuves ,"
Delly_L'orgueil-dompte_<Lothaire-771>_21755,"en ce palais féerique où elle souffrait silencieusement , était"
Delly_L'orgueil-dompte_<Lothaire-771>_21771,avec cette belle comtesse dont elle avait pris la place
Delly_L'orgueil-dompte_<Lothaire-771>_21787,", sans la prendre dans son cœur . À la"
Delly_L'orgueil-dompte_<Lothaire-771>_21795,À la fois parce que sa religion et sa fierté
Delly_L'orgueil-dompte_<Lothaire-771>_21798,parce que sa religion et sa fierté le lui ordonnaient
Delly_L'orgueil-dompte_<Lothaire-771>_21801,"religion et sa fierté le lui ordonnaient , elle faisait"
Delly_L'orgueil-dompte_<Lothaire-771>_21804,"fierté le lui ordonnaient , elle faisait de méritoires efforts"
Delly_L'orgueil-dompte_<Lothaire-771>_21819,mais un œil observateur pouvait la discerner dans ses regards
Delly_L'orgueil-dompte_<Lothaire-771>_21822,"observateur pouvait la discerner dans ses regards , dans son"
Delly_L'orgueil-dompte_<Lothaire-771>_21826,"dans ses regards , dans son accent , quand elle"
Delly_L'orgueil-dompte_<Lothaire-771>_21830,"dans son accent , quand elle s' adressait à Sidonia"
Delly_L'orgueil-dompte_<Lothaire-771>_21857,"À vrai dire , depuis son retour de Resberg ,"
Delly_L'orgueil-dompte_<Lothaire-771>_21862,"son retour de Resberg , Aélys devait constater que cette"
Delly_L'orgueil-dompte_<Lothaire-771>_21894,n' existait pas . Mais Aélys savait – l' information
Delly_L'orgueil-dompte_<Lothaire-771>_21899,Aélys savait – l' information lui en avait été glissée
Delly_L'orgueil-dompte_<Lothaire-771>_21944,à ce plaisir princier ? Aélys ne cherchait pas à
Delly_L'orgueil-dompte_<Lothaire-771>_21953,"à le savoir . Peu lui importait , puisque ,"
Delly_L'orgueil-dompte_<Lothaire-771>_21967,l' affection de Lothaire ne lui appartenait pas . Et
Delly_L'orgueil-dompte_<Lothaire-771>_21977,pourtant . . . si elle n' avait pas eu
Delly_L'orgueil-dompte_<Lothaire-771>_21982,elle n' avait pas eu son expérience d' autrefois .
Delly_L'orgueil-dompte_<Lothaire-771>_21993,". pourtant , comme parfois elle aurait cru . ."
Delly_L'orgueil-dompte_<Lothaire-771>_22005,c' était bien fini ! Elle ne se laisserait plus
Delly_L'orgueil-dompte_<Lothaire-771>_22025,aurait voulu sans doute que cette petite Aélys l' adorât
Delly_L'orgueil-dompte_<Lothaire-771>_22031,"petite Aélys l' adorât , elle aussi , afin de"
Delly_L'orgueil-dompte_<Lothaire-771>_22038,", afin de pouvoir mieux la faire souffrir . Elle"
Delly_L'orgueil-dompte_<Lothaire-771>_22042,"mieux la faire souffrir . Elle serait patiente , résignée"
Delly_L'orgueil-dompte_<Lothaire-771>_22049,"patiente , résignée ; mais elle résisterait au charme troublant"
Delly_L'orgueil-dompte_<Lothaire-771>_22079,personnalité séductrice entre toutes . Elle ne croirait pas à
Delly_L'orgueil-dompte_<Lothaire-771>_22096,l' indulgence souriante qu' il lui témoignait . . .
Delly_L'orgueil-dompte_<Lothaire-771>_22101,lui témoignait . . . elle ne croirait à rien
Delly_L'orgueil-dompte_<Lothaire-771>_22130,. si dure que parfois la pauvre petite princesse pleurait
Delly_L'orgueil-dompte_<Lothaire-771>_22137,"petite princesse pleurait , dans ses moments de solitude ."
Delly_L'orgueil-dompte_<Lothaire-771>_22143,moments de solitude . Mais elle se retrouvait ensuite aussi
Delly_L'orgueil-dompte_<Lothaire-771>_22157,à ne plus retomber dans sa douloureuse erreur d' autrefois
Delly_L'orgueil-dompte_<Lothaire-771>_22163,douloureuse erreur d' autrefois . Elle éprouvait une sorte de
Delly_L'orgueil-dompte_<Lothaire-771>_22187,"même , jamais il ne lui témoignait d' impatience ni"
Delly_L'orgueil-dompte_<Lothaire-771>_22208,où les plus favorisés parmi son entourage n' étaient épargnés
Delly_L'orgueil-dompte_<Lothaire-771>_22216,"étaient épargnés , il ne lui refusait rien de ce"
Delly_L'orgueil-dompte_<Lothaire-771>_22222,refusait rien de ce qu' elle demandait . Et elle
Delly_L'orgueil-dompte_<Lothaire-771>_22226,"qu' elle demandait . Et elle demandait beaucoup maintenant ,"
Delly_L'orgueil-dompte_<Lothaire-771>_22231,"elle demandait beaucoup maintenant , la princesse Aélys . Non"
Delly_L'orgueil-dompte_<Lothaire-771>_22237,"princesse Aélys . Non pour elle , certes . Mais"
Delly_L'orgueil-dompte_<Lothaire-771>_22265,"de clémence s' adressaient à elle , et que presque"
Delly_L'orgueil-dompte_<Lothaire-771>_22289,"dépouillait . Après renseignements , Aélys la présentait à son"
Delly_L'orgueil-dompte_<Lothaire-771>_22293,", Aélys la présentait à son mari . Et toujours"
Delly_L'orgueil-dompte_<Lothaire-771>_22308,"l' avoir rapidement parcourue , il y apposait les quelques"
Delly_L'orgueil-dompte_<Lothaire-771>_22322,"grâce demandée . Or , Aélys savait , par son"
Delly_L'orgueil-dompte_<Lothaire-771>_22326,", Aélys savait , par son secrétaire et par les"
Delly_L'orgueil-dompte_<Lothaire-771>_22336,"Sareczy , que jamais avant elle une seule mesure de"
Delly_L'orgueil-dompte_<Lothaire-771>_22352,lui . Qu' en concluait - elle ? Pauvre Aélys
Delly_L'orgueil-dompte_<Lothaire-771>_22355,en concluait - elle ? Pauvre Aélys qui ne pouvait
Delly_L'orgueil-dompte_<Lothaire-771>_22357,- elle ? Pauvre Aélys qui ne pouvait croire à
Delly_L'orgueil-dompte_<Lothaire-771>_22384,chaleur frémissante que prenait souvent sa voix quand il lui
Delly_L'orgueil-dompte_<Lothaire-771>_22388,souvent sa voix quand il lui adressait la parole !
Delly_L'orgueil-dompte_<Lothaire-771>_22403,"contre une violente émotion , elle songeait avec des frissons"
Delly_L'orgueil-dompte_<Lothaire-771>_22415,: « Il cherche à me prendre . . .
Delly_L'orgueil-dompte_<Lothaire-771>_22427,Croix - Givre . Et je ne veux pas .
Delly_L'orgueil-dompte_<Lothaire-771>_22434,veux pas . . . je ne veux pas !
Delly_L'orgueil-dompte_<Lothaire-771>_22446,"pourtant singulièrement indulgent à tous ses goûts , à tous"
Delly_L'orgueil-dompte_<Lothaire-771>_22451,"ses goûts , à tous ses désirs , ce prince"
Delly_L'orgueil-dompte_<Lothaire-771>_22459,"ce prince Lothaire dont on lui avait fait prévoir ,"
Delly_L'orgueil-dompte_<Lothaire-771>_22465,"avait fait prévoir , dont elle - même avait prévu"
Delly_L'orgueil-dompte_<Lothaire-771>_22483,pour tout autre que pour elle . De lui -
Delly_L'orgueil-dompte_<Lothaire-771>_22516,de rendre la toilette de la jeune princesse plus conforme
Delly_L'orgueil-dompte_<Lothaire-771>_22522,jeune princesse plus conforme à ses habitudes de modestie .
Delly_L'orgueil-dompte_<Lothaire-771>_22533,"cours des chasses , qu' elle suivait maintenant à cheval"
Delly_L'orgueil-dompte_<Lothaire-771>_22541,"à cheval , il ne lui adressait plus d' observations"
Delly_L'orgueil-dompte_<Lothaire-771>_22550,observations sur cette sensibilité qui l' éloignait des lieux où
Delly_L'orgueil-dompte_<Lothaire-771>_22586,"tout d' abord , quand la jeune femme lui avait"
Delly_L'orgueil-dompte_<Lothaire-771>_22592,jeune femme lui avait manifesté son désir d' acquérir une
Delly_L'orgueil-dompte_<Lothaire-771>_22603,"sérieuse formation intellectuelle , il la laissait non seulement libre"
Delly_L'orgueil-dompte_<Lothaire-771>_22614,"le contenter , mais encore lui apportait les livres utiles"
Delly_L'orgueil-dompte_<Lothaire-771>_22628,"et , très fréquemment , lui faisait , sur un"
Delly_L'orgueil-dompte_<Lothaire-771>_22657,le goût très fin d' Aélys . – Quand tu
Delly_L'orgueil-dompte_<Lothaire-771>_22661,d' Aélys . – Quand tu auras besoin de quelque
Delly_L'orgueil-dompte_<Lothaire-771>_22683,"- les - moi , lui avait - il dit"
Delly_L'orgueil-dompte_<Lothaire-771>_22692,dit un jour . Mais Aélys n' usait pas de
Delly_L'orgueil-dompte_<Lothaire-771>_22703,"liberté , car dès qu' elle se trouvait seule avec"
Delly_L'orgueil-dompte_<Lothaire-771>_22713,"lui , une gêne profonde la saisissait , lui enlevait"
Delly_L'orgueil-dompte_<Lothaire-771>_22716,"gêne profonde la saisissait , lui enlevait sa spontanéité habituelle"
Delly_L'orgueil-dompte_<Lothaire-771>_22718,"la saisissait , lui enlevait sa spontanéité habituelle . Elle"
Delly_L'orgueil-dompte_<Lothaire-771>_22722,enlevait sa spontanéité habituelle . Elle sentait comme une hâte
Delly_L'orgueil-dompte_<Lothaire-771>_22736,"éloigner et , quand il la quittait , elle éprouvait"
Delly_L'orgueil-dompte_<Lothaire-771>_22739,"quand il la quittait , elle éprouvait un étrange sentiment"
Delly_L'orgueil-dompte_<Lothaire-771>_22763,"plus en plus , il lui devenait difficile de réagir"
Delly_L'orgueil-dompte_<Lothaire-771>_22821,"si je ne vais pas t' emmener , pour te"
Delly_L'orgueil-dompte_<Lothaire-771>_22825,"pas t' emmener , pour te présenter à l' empereur"
Delly_L'orgueil-dompte_<Lothaire-771>_22854,", après le déjeuner . Aélys , qui n' aimait"
Delly_L'orgueil-dompte_<Lothaire-771>_22856,"le déjeuner . Aélys , qui n' aimait pas demeurer"
Delly_L'orgueil-dompte_<Lothaire-771>_22871,ouvrage de filet . Sur ses genoux dormait le petit
Delly_L'orgueil-dompte_<Lothaire-771>_22879,"le petit singe , qui l' avait prise en grande"
