,text_surronding
Delly_L'orgueil-dompte_<Aélys-1321>_36149,"voix semble enrouée . – J' ai pris froid ,"
Delly_L'orgueil-dompte_<Aélys-1321>_36158,", ce matin , répondit - elle brièvement . Elle"
Delly_L'orgueil-dompte_<Aélys-1321>_36162,répondit - elle brièvement . Elle agitait d' un mouvement
Delly_L'orgueil-dompte_<Aélys-1321>_36172,"machinal , l' éventail devant son visage brillant en évitant"
Delly_L'orgueil-dompte_<Aélys-1321>_36184,Lothaire . – N' as - tu pas de la
Delly_L'orgueil-dompte_<Aélys-1321>_36219,– Pourquoi ? Rien ne t' oblige à demeurer ici
Delly_L'orgueil-dompte_<Aélys-1321>_36263,"plus fort . Bientôt , elle sentait qu' il la"
Delly_L'orgueil-dompte_<Aélys-1321>_36267,", elle sentait qu' il la terrasserait . Avec une"
Delly_L'orgueil-dompte_<Aélys-1321>_36276,"une sorte de hâte , elle prit congé de la"
Delly_L'orgueil-dompte_<Aélys-1321>_36284,"de la princesse Jutta , répondit par un salut circulaire"
Delly_L'orgueil-dompte_<Aélys-1321>_36292,"salut circulaire aux révérences et inclinations des personnes présentes ,"
Delly_L'orgueil-dompte_<Aélys-1321>_36305,"main sur le bras que lui présentait le prince ,"
Delly_L'orgueil-dompte_<Aélys-1321>_36310,"lui présentait le prince , quitta le salon . Dans"
Delly_L'orgueil-dompte_<Aélys-1321>_36326,"arrêta . – Je vais te dire au revoir ,"
Delly_L'orgueil-dompte_<Aélys-1321>_36334,"revoir , car je ne te verrai pas demain ."
Delly_L'orgueil-dompte_<Aélys-1321>_36340,"verrai pas demain . Soigne - toi sérieusement , si"
Delly_L'orgueil-dompte_<Aélys-1321>_36357,". . Au revoir . Elle s' écarta , en"
Delly_L'orgueil-dompte_<Aélys-1321>_36367,serrant contre les plis de sa robe la main vers
Delly_L'orgueil-dompte_<Aélys-1321>_36420,!– D' un mari comme vous . . . Elle
Delly_L'orgueil-dompte_<Aélys-1321>_36424,comme vous . . . Elle se détourna brusquement et
Delly_L'orgueil-dompte_<Aélys-1321>_36429,Elle se détourna brusquement et se dirigea vers la porte
Delly_L'orgueil-dompte_<Aélys-1321>_36496,sorte de farouche violence :– Tu ne sais pas ce
Delly_L'orgueil-dompte_<Aélys-1321>_36502,"ne sais pas ce que tu fais , toi ."
Delly_L'orgueil-dompte_<Aélys-1321>_36505,"ce que tu fais , toi . . . tu"
Delly_L'orgueil-dompte_<Aélys-1321>_36509,", toi . . . tu ne sais pas que"
Delly_L'orgueil-dompte_<Aélys-1321>_36514,tu ne sais pas que tu fais de moi un
Delly_L'orgueil-dompte_<Aélys-1321>_36522,"moi un démon , quand tu pourrais . . ."
Delly_L'orgueil-dompte_<Aélys-1321>_36547,"à rejoindre Aélys , lui dit au passage :– Veillez"
Delly_L'orgueil-dompte_<Aélys-1321>_36565,"de se soigner , je vous prie . Puis ,"
Delly_L'orgueil-dompte_<Aélys-1321>_36665,"Ah ! elle , peu m' importe ! disait Sidonia"
Delly_L'orgueil-dompte_<Aélys-1321>_36669,peu m' importe ! disait Sidonia à son père .
Delly_L'orgueil-dompte_<Aélys-1321>_36671,importe ! disait Sidonia à son père . Elle n'
Delly_L'orgueil-dompte_<Aélys-1321>_36695,. . . Ah ! j' ai peur . .
Delly_L'orgueil-dompte_<Aélys-1321>_36701,ai peur . . . j' ai peur d' elle
Delly_L'orgueil-dompte_<Aélys-1321>_36707,ai peur d' elle ! J' en aurai peur tant
Delly_L'orgueil-dompte_<Aélys-1321>_36739,":– Va , va , tu n' auras plus longtemps"
Delly_L'orgueil-dompte_<Aélys-1321>_36840,", Mme de Sucy informa Aélys que le prince ,"
Delly_L'orgueil-dompte_<Aélys-1321>_36856,"prendre de ses nouvelles . La jeune femme , avec"
Delly_L'orgueil-dompte_<Aélys-1321>_36890,Il a bien fait . J' aime beaucoup mieux qu'
Delly_L'orgueil-dompte_<Aélys-1321>_36897,beaucoup mieux qu' il ne me joue pas la comédie
Delly_L'orgueil-dompte_<Aélys-1321>_36915,"l' après - midi , Aélys eut la désagréable surprise"
Delly_L'orgueil-dompte_<Aélys-1321>_36936,Toutes deux venaient voir « cette pauvre petite malade »
Delly_L'orgueil-dompte_<Aélys-1321>_36959,dans la sienne . Comme Aélys parlait difficilement et se
Delly_L'orgueil-dompte_<Aélys-1321>_36963,Comme Aélys parlait difficilement et se trouvait abattue par la
Delly_L'orgueil-dompte_<Aélys-1321>_36982,cependant pour faire entendre à la jeune femme que Lothaire
Delly_L'orgueil-dompte_<Aélys-1321>_37003,"malades . – Heureusement , vous avez le temps de"
Delly_L'orgueil-dompte_<Aélys-1321>_37014,"remettre avant son retour , chère enfant , ajouta la"
Delly_L'orgueil-dompte_<Aélys-1321>_37025,"en se penchant pour embrasser Aélys , qui tressaillit comme"
Delly_L'orgueil-dompte_<Aélys-1321>_37027,"penchant pour embrasser Aélys , qui tressaillit comme au contact"
Delly_L'orgueil-dompte_<Aélys-1321>_37041,". Après leur départ , la jeune femme éprouva un"
Delly_L'orgueil-dompte_<Aélys-1321>_37071,"robes blanches vaporeuses qui avaient ses préférences , et venue"
Delly_L'orgueil-dompte_<Aélys-1321>_37079,"et venue là , pensait - elle , pour la"
Delly_L'orgueil-dompte_<Aélys-1321>_37091,avait exaspéré la souffrance dont elle était accablée . Néanmoins
Delly_L'orgueil-dompte_<Aélys-1321>_37106,"l' après - midi , elle fit appeler Cécile –"
Delly_L'orgueil-dompte_<Aélys-1321>_37128,"entrant dans la chambre de son amie , Mlle de"
Delly_L'orgueil-dompte_<Aélys-1321>_37131,"chambre de son amie , Mlle de Forsan s' arrêta"
Delly_L'orgueil-dompte_<Aélys-1321>_37150,". Une rougeur montait à son teint mat , ses"
Delly_L'orgueil-dompte_<Aélys-1321>_37154,"à son teint mat , ses yeux se détournaient de"
Delly_L'orgueil-dompte_<Aélys-1321>_37159,ses yeux se détournaient de la jeune princesse étendue dans
Delly_L'orgueil-dompte_<Aélys-1321>_37164,la jeune princesse étendue dans son grand lit somptueux .
Delly_L'orgueil-dompte_<Aélys-1321>_37216,"- Bois , Cécile . Mlle de Forsan glissa à"
Delly_L'orgueil-dompte_<Aélys-1321>_37231,". Dans un sanglot , elle balbutia :– Pardon ."
Delly_L'orgueil-dompte_<Aélys-1321>_37238,:– Pardon . . . je . . . je
Delly_L'orgueil-dompte_<Aélys-1321>_37242,". je . . . je vous en prie ,"
Delly_L'orgueil-dompte_<Aélys-1321>_37243,"je . . . je vous en prie , Aélys"
Delly_L'orgueil-dompte_<Aélys-1321>_37247,"je vous en prie , Aélys . . . madame"
Delly_L'orgueil-dompte_<Aélys-1321>_37251,", Aélys . . . madame . . . –"
Delly_L'orgueil-dompte_<Aélys-1321>_37256,madame . . . – Je ne vous en veux
Delly_L'orgueil-dompte_<Aélys-1321>_37258,". . – Je ne vous en veux pas ,"
Delly_L'orgueil-dompte_<Aélys-1321>_37263,"vous en veux pas , ma pauvre Cécile . Je"
Delly_L'orgueil-dompte_<Aélys-1321>_37267,", ma pauvre Cécile . Je sais bien , allez"
Delly_L'orgueil-dompte_<Aélys-1321>_37293,avec celui - là . Elle s' interrompit un instant
Delly_L'orgueil-dompte_<Aélys-1321>_37303,", un peu haletante . Cécile sanglotait tout bas ,"
Delly_L'orgueil-dompte_<Aélys-1321>_37321,"brodée . La main d' Aélys s' étendit , se"
Delly_L'orgueil-dompte_<Aélys-1321>_37328,"étendit , se posa sur ses cheveux . – Ne"
Delly_L'orgueil-dompte_<Aélys-1321>_37336,"– Ne pleurez pas , mon amie . Vous avez"
Delly_L'orgueil-dompte_<Aélys-1321>_37339,"pas , mon amie . Vous avez eu un peu"
Delly_L'orgueil-dompte_<Aélys-1321>_37354,c' était compréhensible . Mais je sais bien que ma
Delly_L'orgueil-dompte_<Aélys-1321>_37358,Mais je sais bien que ma chère Cécile est de
Delly_L'orgueil-dompte_<Aélys-1321>_37386,. Mais il faut que je parte . . .
Delly_L'orgueil-dompte_<Aélys-1321>_37391,"je parte . . . Faites - moi partir ,"
Delly_L'orgueil-dompte_<Aélys-1321>_37392,"parte . . . Faites - moi partir , Aélys"
Delly_L'orgueil-dompte_<Aélys-1321>_37396,"Faites - moi partir , Aélys !– Je parlerai demain"
Delly_L'orgueil-dompte_<Aélys-1321>_37398,"moi partir , Aélys !– Je parlerai demain matin au"
Delly_L'orgueil-dompte_<Aélys-1321>_37420,". Allez , maintenant , Cécile . . . et"
Delly_L'orgueil-dompte_<Aélys-1321>_37425,Cécile . . . et priez pour retrouver la paix
Delly_L'orgueil-dompte_<Aélys-1321>_37431,pour retrouver la paix de votre cœur . Comme Mlle
Delly_L'orgueil-dompte_<Aélys-1321>_37441,"de Forsan se relevait , Aélys ajouta :– Embrassez -"
Delly_L'orgueil-dompte_<Aélys-1321>_37445,", Aélys ajouta :– Embrassez - moi . Les lèvres"
Delly_L'orgueil-dompte_<Aélys-1321>_37451,moi . Les lèvres de la jeune fille se posèrent
Delly_L'orgueil-dompte_<Aélys-1321>_37472,merci . . . Que vous êtes bonne ! .
Delly_L'orgueil-dompte_<Aélys-1321>_37485,! comment peut - on vous faire souffrir ? C'
Delly_L'orgueil-dompte_<Aélys-1321>_37493,? C' est affreux !– Ma pauvre Cécile . .
Delly_L'orgueil-dompte_<Aélys-1321>_37499,pauvre Cécile . . . ma pauvre Cécile . .
Delly_L'orgueil-dompte_<Aélys-1321>_37507,". . . En étouffant ses larmes , Aélys pensait"
Delly_L'orgueil-dompte_<Aélys-1321>_37510,"En étouffant ses larmes , Aélys pensait avec désespoir :"
Delly_L'orgueil-dompte_<Aélys-1321>_37557,". »Le lendemain matin , Aélys , dont l' état"
Delly_L'orgueil-dompte_<Aélys-1321>_37559,"lendemain matin , Aélys , dont l' état s' était"
Delly_L'orgueil-dompte_<Aélys-1321>_37582,"avec le bon vieillard sur sa santé , elle vint"
Delly_L'orgueil-dompte_<Aélys-1321>_37585,"vieillard sur sa santé , elle vint au sujet qui"
Delly_L'orgueil-dompte_<Aélys-1321>_37608,la cour trop mondain pour elle et désirerait retourner le
Delly_L'orgueil-dompte_<Aélys-1321>_37610,trop mondain pour elle et désirerait retourner le plus tôt
Delly_L'orgueil-dompte_<Aélys-1321>_37625,des - Bois . Voulez - vous vous occuper de
Delly_L'orgueil-dompte_<Aélys-1321>_37631,vous vous occuper de préparer son départ ?Un peu de
Delly_L'orgueil-dompte_<Aélys-1321>_37641,rougeur montait au teint d' Aélys tandis qu' elle exposait
Delly_L'orgueil-dompte_<Aélys-1321>_37644,teint d' Aélys tandis qu' elle exposait cette requête .
Delly_L'orgueil-dompte_<Aélys-1321>_37667,"tête . – Mais , madame , ignorez - vous"
Delly_L'orgueil-dompte_<Aélys-1321>_37670,"Mais , madame , ignorez - vous que personne ,"
Delly_L'orgueil-dompte_<Aélys-1321>_37707,chaleur montait au visage d' Aélys :– . . .
Delly_L'orgueil-dompte_<Aélys-1321>_37714,". . . Alors , Cécile ne peut pas ."
Delly_L'orgueil-dompte_<Aélys-1321>_37751,absent . . . – Mlle de Forsan devra attendre
Delly_L'orgueil-dompte_<Aélys-1321>_37793,paraissait dans le regard d' Aélys . D' un geste
Delly_L'orgueil-dompte_<Aélys-1321>_37800,"D' un geste nerveux , la jeune femme saisit les"
Delly_L'orgueil-dompte_<Aélys-1321>_37815,– Et il faut que Cécile parte d' ici !
Delly_L'orgueil-dompte_<Aélys-1321>_37826,"comprenez bien , dites ? Elle est plus faible que"
Delly_L'orgueil-dompte_<Aélys-1321>_37831,Elle est plus faible que je ne le croyais .
Delly_L'orgueil-dompte_<Aélys-1321>_37839,"croyais . . . et moi , je suis responsable"
Delly_L'orgueil-dompte_<Aélys-1321>_37841,". . et moi , je suis responsable d' elle"
Delly_L'orgueil-dompte_<Aélys-1321>_37845,", je suis responsable d' elle . Si elle se"
Delly_L'orgueil-dompte_<Aélys-1321>_37848,"responsable d' elle . Si elle se perdait , je"
Delly_L'orgueil-dompte_<Aélys-1321>_37852,"Si elle se perdait , je ne me le pardonnerais"
Delly_L'orgueil-dompte_<Aélys-1321>_37881,. Ce n' est pas vous qui auriez à vous
Delly_L'orgueil-dompte_<Aélys-1321>_37882,Ce n' est pas vous qui auriez à vous faire
Delly_L'orgueil-dompte_<Aélys-1321>_37885,"pas vous qui auriez à vous faire pardonner , car"
Delly_L'orgueil-dompte_<Aélys-1321>_37890,"vous faire pardonner , car vous ne pouvez rien ."
Delly_L'orgueil-dompte_<Aélys-1321>_37898,rien . . . – Je ne peux rien .
Delly_L'orgueil-dompte_<Aélys-1321>_37909,". Sur l' oreiller , Aélys laissait retomber sa tête"
Delly_L'orgueil-dompte_<Aélys-1321>_37912,"oreiller , Aélys laissait retomber sa tête accablée . –"
Delly_L'orgueil-dompte_<Aélys-1321>_37926,est vrai . . . je le sais bien .
Delly_L'orgueil-dompte_<Aélys-1321>_37957,pourrait - on faire partir Cécile secrètement ?– Peut -
Delly_L'orgueil-dompte_<Aélys-1321>_38041,"moins , il faudrait qu' elle quittât le palais ."
Delly_L'orgueil-dompte_<Aélys-1321>_38073,Il est évidemment impossible de lui faire quitter la principauté
Delly_L'orgueil-dompte_<Aélys-2523>_68836,maison . Lothaire appela :– Aélys !Derrière l' une des
Delly_L'orgueil-dompte_<Aélys-2523>_68852,Ici ! . . . Je suis ici !Lothaire se
Delly_L'orgueil-dompte_<Aélys-2523>_68880,Il reçut dans ses bras Aélys qui s' y jetait
Delly_L'orgueil-dompte_<Aélys-2523>_68881,reçut dans ses bras Aélys qui s' y jetait éperdument
Delly_L'orgueil-dompte_<Aélys-2523>_68933,"enfin Lothaire . Quels moments tu as dû passer ,"
Delly_L'orgueil-dompte_<Aélys-2523>_68938,"tu as dû passer , pauvre petite fée !– Oh"
Delly_L'orgueil-dompte_<Aélys-2523>_68950,"en parlons plus , puisque je suis sauvée . ."
Delly_L'orgueil-dompte_<Aélys-2523>_68961,"puisque tu es là , mon Lothaire !– Ton Lothaire"
