,text_surronding
Delly_Le-candelabre-du-temple_<ma tante-20>_512,"poudre . – Évidemment , ma tante , je n'"
Delly_Le-candelabre-du-temple_<ma tante-20>_515,"Évidemment , ma tante , je n' ai pas non"
Delly_Le-candelabre-du-temple_<ma tante-20>_524,"non plus bien compris comment mon père , si pénétré"
Delly_Le-candelabre-du-temple_<ma tante-20>_556,", paraît - il , lui a rendu autrefois un"
Delly_Le-candelabre-du-temple_<ma tante-20>_576,", vraiment , pour que ce pauvre père se soit"
Delly_Le-candelabre-du-temple_<ma tante-20>_592,appel d' un tel homme le demandant à son lit
Delly_Le-candelabre-du-temple_<ma tante-20>_595,tel homme le demandant à son lit de mort –
Delly_Le-candelabre-du-temple_<ma tante-20>_645,"le pessimisme incarné ! dit Carolia , avec un sourire"
Delly_Le-candelabre-du-temple_<ma tante-20>_657,de fort jolies dents . Je suis certaine que si
Delly_Le-candelabre-du-temple_<ma tante-20>_662,"Je suis certaine que si j' allais le consulter ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_668,"allais le consulter , il me découvrirait une ou plusieurs"
Delly_Le-candelabre-du-temple_<ma tante-20>_681,regard amusé de Siegbert enveloppa la belle jeune fille qui
Delly_Le-candelabre-du-temple_<ma tante-20>_685,enveloppa la belle jeune fille qui se tenait devant lui
Delly_Le-candelabre-du-temple_<ma tante-20>_694,"lui , cambrant un peu sa taille souple , bien"
Delly_Le-candelabre-du-temple_<ma tante-20>_708,"élégante et offrant , avec son teint rosé , ses"
Delly_Le-candelabre-du-temple_<ma tante-20>_712,"avec son teint rosé , ses yeux brillants et animés"
Delly_Le-candelabre-du-temple_<ma tante-20>_743,". L' air de Hoendeck vous a merveilleusement fortifiée ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_748,"vous a merveilleusement fortifiée , Carolia . – Oh !"
Delly_Le-candelabre-du-temple_<ma tante-20>_755,"– Oh ! cela , je ne le nie pas"
Delly_Le-candelabre-du-temple_<ma tante-20>_766,Hoendeck est un paradis pour moi ! dit - elle
Delly_Le-candelabre-du-temple_<ma tante-20>_769,paradis pour moi ! dit - elle avec chaleur .
Delly_Le-candelabre-du-temple_<ma tante-20>_782,"de confusion vint aussitôt à ses joues , et les"
Delly_Le-candelabre-du-temple_<ma tante-20>_829,", croyez - le , Carolia . Notre vieil Hoendeck"
Delly_Le-candelabre-du-temple_<ma tante-20>_841,sa valeur la préférence que vous lui accordez . Cependant
Delly_Le-candelabre-du-temple_<ma tante-20>_847,"lui accordez . Cependant , vous allez l' abandonner dans"
Delly_Le-candelabre-du-temple_<ma tante-20>_861,". – Oui , puisque mon tuteur veut absolument m'"
Delly_Le-candelabre-du-temple_<ma tante-20>_865,puisque mon tuteur veut absolument m' avoir à Marienbad !
Delly_Le-candelabre-du-temple_<ma tante-20>_870,m' avoir à Marienbad ! Je ne puis vraiment lui
Delly_Le-candelabre-du-temple_<ma tante-20>_878,"vraiment lui refuser cela , me semble - t -"
Delly_Le-candelabre-du-temple_<ma tante-20>_897,"de là - bas , vous oublierez de regretter Hoendeck"
Delly_Le-candelabre-du-temple_<ma tante-20>_918,"bleuté . – Oh ! Siegbert , pourrais - je"
Delly_Le-candelabre-du-temple_<ma tante-20>_921,"Oh ! Siegbert , pourrais - je jamais oublier la"
Delly_Le-candelabre-du-temple_<ma tante-20>_931,place que tient Hoendeck dans ma vie ? C' est
Delly_Le-candelabre-du-temple_<ma tante-20>_938,"? C' est ici que j' ai été accueillie ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_943,"j' ai été accueillie , pauvre petite orpheline , et"
Delly_Le-candelabre-du-temple_<ma tante-20>_957,"Grâce à vous tous , j' ai connu les joies"
Delly_Le-candelabre-du-temple_<ma tante-20>_968,la famille . . . j' ai connu le bonheur
Delly_Le-candelabre-du-temple_<ma tante-20>_977,bonheur . . . Et vous pouvez penser que j'
Delly_Le-candelabre-du-temple_<ma tante-20>_981,"Et vous pouvez penser que j' oublierais ! Siegbert ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_984,"penser que j' oublierais ! Siegbert , me connaissez -"
Delly_Le-candelabre-du-temple_<ma tante-20>_986,"j' oublierais ! Siegbert , me connaissez - vous donc"
Delly_Le-candelabre-du-temple_<ma tante-20>_988,"! Siegbert , me connaissez - vous donc si peu"
Delly_Le-candelabre-du-temple_<ma tante-20>_1019,"de dentelle . – Ne vous désolez pas , car"
Delly_Le-candelabre-du-temple_<ma tante-20>_1024,"vous désolez pas , car je plaisantais . . ."
Delly_Le-candelabre-du-temple_<ma tante-20>_1031,. . . Quant à vous bien connaître . .
Delly_Le-candelabre-du-temple_<ma tante-20>_1058,"sceptique ! . . . L' entendez - vous ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_1060,". . . L' entendez - vous , marraine ?–"
Delly_Le-candelabre-du-temple_<ma tante-20>_1063,"L' entendez - vous , marraine ?– Mais oui ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_1071,"oui , mais oui , j' entends , mignonne !Avec"
Delly_Le-candelabre-du-temple_<ma tante-20>_1074,"oui , j' entends , mignonne !Avec un sourire satisfait"
Delly_Le-candelabre-du-temple_<ma tante-20>_1080,"!Avec un sourire satisfait sur ses lèvres épaisses , la"
Delly_Le-candelabre-du-temple_<ma tante-20>_1084,"sur ses lèvres épaisses , la comtesse Sophie considérait les"
Delly_Le-candelabre-du-temple_<ma tante-20>_1097,debout à quelques pas d' elle . – . .
Delly_Le-candelabre-du-temple_<ma tante-20>_1103,". – . . . Siegbert plaisante encore , car"
Delly_Le-candelabre-du-temple_<ma tante-20>_1116,"est si facile de pénétrer votre jeune cœur , limpide"
Delly_Le-candelabre-du-temple_<ma tante-20>_1135,rire quelque peu moqueur et Mlle d' Eichten lui fit
Delly_Le-candelabre-du-temple_<ma tante-20>_1138,moqueur et Mlle d' Eichten lui fit écho . –
Delly_Le-candelabre-du-temple_<ma tante-20>_1144,fit écho . – Voilà ma tante qui se lance
Delly_Le-candelabre-du-temple_<ma tante-20>_1146,. – Voilà ma tante qui se lance dans les
Delly_Le-candelabre-du-temple_<ma tante-20>_1165,"! C' est délicieux !– Siegbert , que tu es"
Delly_Le-candelabre-du-temple_<ma tante-20>_1168,"délicieux !– Siegbert , que tu es peu sérieux !"
Delly_Le-candelabre-du-temple_<ma tante-20>_1174,es peu sérieux ! dit Mme de Hornstedt en essayant
Delly_Le-candelabre-du-temple_<ma tante-20>_1189,". Sur la physionomie de Siegbert , la gaieté s'"
Delly_Le-candelabre-du-temple_<ma tante-20>_1218,"ce que disent certains de mes amis , qui me"
Delly_Le-candelabre-du-temple_<ma tante-20>_1222,"de mes amis , qui me voient refuser de m'"
Delly_Le-candelabre-du-temple_<ma tante-20>_1226,qui me voient refuser de m' associer à leurs folies
Delly_Le-candelabre-du-temple_<ma tante-20>_1236,". . . Et ne vous en déplaise , ma"
Delly_Le-candelabre-du-temple_<ma tante-20>_1240,"ne vous en déplaise , ma tante , j' ai"
Delly_Le-candelabre-du-temple_<ma tante-20>_1243,"déplaise , ma tante , j' ai déjà un respectable"
Delly_Le-candelabre-du-temple_<ma tante-20>_1270,". – Des désillusions ? Siegbert , qui donc vous"
Delly_Le-candelabre-du-temple_<ma tante-20>_1274,"? Siegbert , qui donc vous les a données ?"
Delly_Le-candelabre-du-temple_<ma tante-20>_1281,a données ? s' écria Mlle d' Eichten avec vivacité
Delly_Le-candelabre-du-temple_<ma tante-20>_1287,"d' Eichten avec vivacité . Il riposta , mi -"
Delly_Le-candelabre-du-temple_<ma tante-20>_1299,"mi - moqueur :– Pas vous , Carolia , rassurez"
Delly_Le-candelabre-du-temple_<ma tante-20>_1301,"moqueur :– Pas vous , Carolia , rassurez - vous"
Delly_Le-candelabre-du-temple_<ma tante-20>_1326,"milieu de la cour , j' ai beaucoup observé ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_1358,gens . – Oh ! Siegbert ! s' exclama la
Delly_Le-candelabre-du-temple_<ma tante-20>_1362,! Siegbert ! s' exclama la comtesse d' un air
Delly_Le-candelabre-du-temple_<ma tante-20>_1369,"d' un air scandalisé . Je crains fort , mon"
Delly_Le-candelabre-du-temple_<ma tante-20>_1373,". Je crains fort , mon enfant , que tu"
Delly_Le-candelabre-du-temple_<ma tante-20>_1377,", mon enfant , que tu te nuises beaucoup ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_1394,les plus hautes personnalités . Il eut un rire légèrement
Delly_Le-candelabre-du-temple_<ma tante-20>_1402,rire légèrement sardonique . – Vous faites allusion à la
Delly_Le-candelabre-du-temple_<ma tante-20>_1418,"ce courtisan impeccable , lequel m' a solennellement déclaré que"
Delly_Le-candelabre-du-temple_<ma tante-20>_1423,m' a solennellement déclaré que je ne réussirais pas à
Delly_Le-candelabre-du-temple_<ma tante-20>_1449,", personne ne trouvera en moi un flatteur , vous"
Delly_Le-candelabre-du-temple_<ma tante-20>_1453,"en moi un flatteur , vous pouvez en être assurée"
Delly_Le-candelabre-du-temple_<ma tante-20>_1461,"être assurée . . . Carolia , préparez - vous"
Delly_Le-candelabre-du-temple_<ma tante-20>_1467,", préparez - vous . Je vais jusque chez mon"
Delly_Le-candelabre-du-temple_<ma tante-20>_1471,. Je vais jusque chez mon père et je suis
Delly_Le-candelabre-du-temple_<ma tante-20>_1474,jusque chez mon père et je suis à vous dans
Delly_Le-candelabre-du-temple_<ma tante-20>_1477,père et je suis à vous dans dix minutes .
Delly_Le-candelabre-du-temple_<ma tante-20>_1482,vous dans dix minutes . Il se dirigea vers une
Delly_Le-candelabre-du-temple_<ma tante-20>_1489,"dirigea vers une porte qu' il ouvrit , traversa un"
Delly_Le-candelabre-du-temple_<ma tante-20>_1492,"porte qu' il ouvrit , traversa un salon décoré avec"
Delly_Le-candelabre-du-temple_<ma tante-20>_1504,"antique et sévère , et entra dans une galerie dallée"
Delly_Le-candelabre-du-temple_<ma tante-20>_1602,"et semblaient considérer avec orgueil ce jeune homme , leur"
Delly_Le-candelabre-du-temple_<ma tante-20>_1609,"homme , leur descendant , qui passait en ce moment"
Delly_Le-candelabre-du-temple_<ma tante-20>_1707,". En s' avançant , Siegbert demanda , sur un"
Delly_Le-candelabre-du-temple_<ma tante-20>_1727,"cet après - midi , mon père ?– Un peu"
Delly_Le-candelabre-du-temple_<ma tante-20>_1748,ne cesse de grelotter . Siegbert se pencha pour ramener
Delly_Le-candelabre-du-temple_<ma tante-20>_1754,se pencha pour ramener sur ses genoux la couverture qui
Delly_Le-candelabre-du-temple_<ma tante-20>_1769,". En même temps , il faisait observer :– Frileux"
Delly_Le-candelabre-du-temple_<ma tante-20>_1788,"que dans cette galerie , me semble - t -"
Delly_Le-candelabre-du-temple_<ma tante-20>_1792,", me semble - t - il . – Non"
Delly_Le-candelabre-du-temple_<ma tante-20>_1833,"encore grondé ce matin pour votre imprudence , n' est"
Delly_Le-candelabre-du-temple_<ma tante-20>_1842,"est - ce pas , mon père ? dit Siegbert"
Delly_Le-candelabre-du-temple_<ma tante-20>_1846,", mon père ? dit Siegbert en attirant à lui"
Delly_Le-candelabre-du-temple_<ma tante-20>_1850,dit Siegbert en attirant à lui une chaise pour s'
Delly_Le-candelabre-du-temple_<ma tante-20>_1860,asseoir près du malade . M . de Hornstedt eut
Delly_Le-candelabre-du-temple_<ma tante-20>_1874,"sourire . – Il ne me le pardonnera pas ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_1884,Siegbert ! Pauvre Blück ! il roulait des yeux furieux
Delly_Le-candelabre-du-temple_<ma tante-20>_1894,! . . . Mais je . . . je
Delly_Le-candelabre-du-temple_<ma tante-20>_1898,Mais je . . . je ne pouvais éviter ce
Delly_Le-candelabre-du-temple_<ma tante-20>_1927,énorme . Les lèvres de Siegbert eurent un plissement de
Delly_Le-candelabre-du-temple_<ma tante-20>_1935,plissement de dédain . – Je ne pourrai jamais admettre
Delly_Le-candelabre-du-temple_<ma tante-20>_1943,"jamais admettre que , dans votre état de santé ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_1948,"votre état de santé , vous entrepreniez ce voyage pour"
Delly_Le-candelabre-du-temple_<ma tante-20>_1970,était mourant . . . Je ne pouvais lui refuser
Delly_Le-candelabre-du-temple_<ma tante-20>_1981,. . . La voix du comte devenait un peu
Delly_Le-candelabre-du-temple_<ma tante-20>_1992,et des frémissements passaient sur son visage . – .
Delly_Le-candelabre-du-temple_<ma tante-20>_2002,". . Il a été mon ami , et m'"
Delly_Le-candelabre-du-temple_<ma tante-20>_2006,"été mon ami , et m' a rendu autrefois un"
Delly_Le-candelabre-du-temple_<ma tante-20>_2019,. un immense service . Je ne puis oublier .
Delly_Le-candelabre-du-temple_<ma tante-20>_2028,. . . Aussi ai - je cédé à un
Delly_Le-candelabre-du-temple_<ma tante-20>_2051,tuteur de ses filles . Siegbert eut un brusque mouvement
Delly_Le-candelabre-du-temple_<ma tante-20>_2068,? . . . Et vous avez accepté ?– Il
Delly_Le-candelabre-du-temple_<ma tante-20>_2078,"le fallait . . . Tu comprends , à un"
Delly_Le-candelabre-du-temple_<ma tante-20>_2120,"un d' autre plutôt que moi , voué à une"
Delly_Le-candelabre-du-temple_<ma tante-20>_2137,dites pas cela ! interrompit Siegbert avec une sorte d'
Delly_Le-candelabre-du-temple_<ma tante-20>_2148,". Les coins des lèvres du malade s' abaissèrent ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_2158,un douloureux abattement apparut sur sa physionomie ravagée par la
Delly_Le-candelabre-du-temple_<ma tante-20>_2165,ravagée par la maladie qui le minait depuis de longs
Delly_Le-candelabre-du-temple_<ma tante-20>_2177,"– C' est ainsi , mon enfant . Il faut"
Delly_Le-candelabre-du-temple_<ma tante-20>_2191,l' inévitable . . . Je disais donc que Würmstein
Delly_Le-candelabre-du-temple_<ma tante-20>_2196,Je disais donc que Würmstein m' avait confié la tutelle
Delly_Le-candelabre-du-temple_<ma tante-20>_2208,deux enfants . . . Siegbert se leva d' un
Delly_Le-candelabre-du-temple_<ma tante-20>_2217,un mouvement si vif que sa chaise tomba à terre
Delly_Le-candelabre-du-temple_<ma tante-20>_2229,"Mais c' est inacceptable ! Vous , le tuteur des"
Delly_Le-candelabre-du-temple_<ma tante-20>_2231,"est inacceptable ! Vous , le tuteur des filles de"
Delly_Le-candelabre-du-temple_<ma tante-20>_2261,"a nom Eliezer Onbacz !– Siegbert , tu me fais"
Delly_Le-candelabre-du-temple_<ma tante-20>_2263,"Eliezer Onbacz !– Siegbert , tu me fais mal !"
Delly_Le-candelabre-du-temple_<ma tante-20>_2264,"Onbacz !– Siegbert , tu me fais mal ! murmura"
Delly_Le-candelabre-du-temple_<ma tante-20>_2273,"murmura une voix éteinte . Le malade était livide ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_2279,"malade était livide , et son regard témoignait d' une"
Delly_Le-candelabre-du-temple_<ma tante-20>_2288,une si étrange souffrance que Siegbert en fut effrayé .
Delly_Le-candelabre-du-temple_<ma tante-20>_2296,"effrayé . – Pardon , mon père ! dit -"
Delly_Le-candelabre-du-temple_<ma tante-20>_2300,", mon père ! dit - il d' une voix"
Delly_Le-candelabre-du-temple_<ma tante-20>_2315,la main du comte . Je vous ai dit un
Delly_Le-candelabre-du-temple_<ma tante-20>_2323,"dit un peu trop vivement ma pensée , oubliant que"
Delly_Le-candelabre-du-temple_<ma tante-20>_2332,que vous aviez fait à cet homme le très grand
Delly_Le-candelabre-du-temple_<ma tante-20>_2339,le très grand honneur de lui conserver un peu de
Delly_Le-candelabre-du-temple_<ma tante-20>_2354,"Mais enfin , n' aurait - il pu confier cette"
Delly_Le-candelabre-du-temple_<ma tante-20>_2366,des parents ?– Les siens l' ont renié ; du
Delly_Le-candelabre-du-temple_<ma tante-20>_2373,"renié ; du côté de sa femme , il n'"
Delly_Le-candelabre-du-temple_<ma tante-20>_2376,"côté de sa femme , il n' avait plus que"
Delly_Le-candelabre-du-temple_<ma tante-20>_2381,"il n' avait plus que son beau - père ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_2403,"vue moral que fût devenu ce pauvre Karl , il"
Delly_Le-candelabre-du-temple_<ma tante-20>_2407,"devenu ce pauvre Karl , il n' aurait jamais voulu"
Delly_Le-candelabre-du-temple_<ma tante-20>_2416,voulu mettre l' éducation de ses filles en de telles
Delly_Le-candelabre-du-temple_<ma tante-20>_2439,de pareils rejetons ! murmura le jeune homme d' un
Delly_Le-candelabre-du-temple_<ma tante-20>_2449,ton de mépris railleur . Il fit quelques pas le
Delly_Le-candelabre-du-temple_<ma tante-20>_2465,que le comte détournait de lui son regard où passait
Delly_Le-candelabre-du-temple_<ma tante-20>_2479,. – Et qu' allez - vous faire de ces
Delly_Le-candelabre-du-temple_<ma tante-20>_2488,ces intéressantes pupilles ? demanda Siegbert en revenant à son
Delly_Le-candelabre-du-temple_<ma tante-20>_2492,demanda Siegbert en revenant à son père . – Elles
Delly_Le-candelabre-du-temple_<ma tante-20>_2526,la religion juive . Würmstein m' a déclaré qu' il
Delly_Le-candelabre-du-temple_<ma tante-20>_2546,une autre et qu' il me laissait libre à ce
Delly_Le-candelabre-du-temple_<ma tante-20>_2570,la tutelle se bornera pour vous à une lointaine surveillance
Delly_Le-candelabre-du-temple_<ma tante-20>_2595,dot de leur mère . Siegbert eut un geste de
Delly_Le-candelabre-du-temple_<ma tante-20>_2645,tellement blême et contracté que Siegbert s' effraya de nouveau
Delly_Le-candelabre-du-temple_<ma tante-20>_2652,"effraya de nouveau . – Mon père , la conversation"
Delly_Le-candelabre-du-temple_<ma tante-20>_2657,"Mon père , la conversation vous fatigue . Je vais"
Delly_Le-candelabre-du-temple_<ma tante-20>_2660,la conversation vous fatigue . Je vais me retirer pour
Delly_Le-candelabre-du-temple_<ma tante-20>_2665,Je vais me retirer pour vous laisser reposer . –
Delly_Le-candelabre-du-temple_<ma tante-20>_2676,", c' est cela , mon enfant . Dis seulement"
Delly_Le-candelabre-du-temple_<ma tante-20>_2735,Abeilles jusqu' à ce que j' aie fait choix pour
Delly_Le-candelabre-du-temple_<ma tante-20>_2755,venu sera suffisant ! déclara Siegbert avec dédain . Il
Delly_Le-candelabre-du-temple_<ma tante-20>_2759,déclara Siegbert avec dédain . Il ramassa le journal qui
Delly_Le-candelabre-du-temple_<ma tante-20>_2770,glissé à terre et le posa sur la couverture .
Delly_Le-candelabre-du-temple_<ma tante-20>_2776,sur la couverture . – Tu vas sortir ? demanda
Delly_Le-candelabre-du-temple_<ma tante-20>_2781,Tu vas sortir ? demanda le comte . – Oui
Delly_Le-candelabre-du-temple_<ma tante-20>_2788,". – Oui , Carolia m' a demandé de l'"
Delly_Le-candelabre-du-temple_<ma tante-20>_2797,l' accompagner . Les traits du malade se crispèrent .
Delly_Le-candelabre-du-temple_<ma tante-20>_2806,". . . Sans regarder son fils , M ."
Delly_Le-candelabre-du-temple_<ma tante-20>_2809,"Sans regarder son fils , M . de Hornstedt dit"
Delly_Le-candelabre-du-temple_<ma tante-20>_2823,hésitant et troublé :– Es - tu encore dans les
Delly_Le-candelabre-du-temple_<ma tante-20>_2834,"idées à son sujet , Siegbert ?– Mais certainement ."
Delly_Le-candelabre-du-temple_<ma tante-20>_2840,?– Mais certainement . Pourquoi me demandez - vous cela
Delly_Le-candelabre-du-temple_<ma tante-20>_2842,"certainement . Pourquoi me demandez - vous cela , mon"
Delly_Le-candelabre-du-temple_<ma tante-20>_2846,"demandez - vous cela , mon père ?Les doigts du"
Delly_Le-candelabre-du-temple_<ma tante-20>_2850,", mon père ?Les doigts du malade caressèrent machinalement ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_2867,de la couverture . – Je crains que sa nature
Delly_Le-candelabre-du-temple_<ma tante-20>_2919,pas les limites permises . Je suis d' ailleurs persuadé
Delly_Le-candelabre-du-temple_<ma tante-20>_2931,se laissera facilement guider par moi . . . et
Delly_Le-candelabre-du-temple_<ma tante-20>_2939,". et déjà , il me semble qu' elle manifeste"
Delly_Le-candelabre-du-temple_<ma tante-20>_2949,des goûts plus sérieux . Ma tante l' a toujours
Delly_Le-candelabre-du-temple_<ma tante-20>_2979,"donné surtout son affection pour moi , qui la rend"
Delly_Le-candelabre-du-temple_<ma tante-20>_2987,la rend très docile à mes conseils . – Mais
Delly_Le-candelabre-du-temple_<ma tante-20>_3030,"sans doute ! dit négligemment Siegbert . Au reste ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_3042,"d' argent est secondaire . J' aime Carolia , c'"
Delly_Le-candelabre-du-temple_<ma tante-20>_3052,"est donc elle qui sera ma femme , ainsi qu'"
Delly_Le-candelabre-du-temple_<ma tante-20>_3067,tacitement depuis notre enfance . M . de Hornstedt courba
Delly_Le-candelabre-du-temple_<ma tante-20>_3077,un peu la tête et saisit son journal entre ses
Delly_Le-candelabre-du-temple_<ma tante-20>_3078,peu la tête et saisit son journal entre ses doigts
Delly_Le-candelabre-du-temple_<ma tante-20>_3081,et saisit son journal entre ses doigts plus tremblants que
Delly_Le-candelabre-du-temple_<ma tante-20>_3089,tremblants que jamais . – Vous ne voulez pas que
Delly_Le-candelabre-du-temple_<ma tante-20>_3094,Vous ne voulez pas que je reste près de vous
Delly_Le-candelabre-du-temple_<ma tante-20>_3098,"que je reste près de vous , mon père ?"
Delly_Le-candelabre-du-temple_<ma tante-20>_3100,"reste près de vous , mon père ? demanda Siegbert"
Delly_Le-candelabre-du-temple_<ma tante-20>_3104,", mon père ? demanda Siegbert , visiblement inquiet ."
Delly_Le-candelabre-du-temple_<ma tante-20>_3114,"– Non , merci , mon enfant . Je vais"
Delly_Le-candelabre-du-temple_<ma tante-20>_3117,"merci , mon enfant . Je vais me reposer un"
Delly_Le-candelabre-du-temple_<ma tante-20>_3132,"et ces petites filles . Va , profite de ce"
Delly_Le-candelabre-du-temple_<ma tante-20>_3134,"petites filles . Va , profite de ce rayon de"
Delly_Le-candelabre-du-temple_<ma tante-20>_3145,. . . profite de tes heures de bonheur .
Delly_Le-candelabre-du-temple_<ma tante-20>_3170,"long de la galerie , Siegbert songea douloureusement :« Ce"
Delly_Le-candelabre-du-temple_<ma tante-20>_3188,. . Il faudra que je sache absolument demain ce
Delly_Le-candelabre-du-temple_<ma tante-20>_3204,"Dix minutes plus tard , Siegbert et Mlle d' Eichten"
Delly_Le-candelabre-du-temple_<ma tante-20>_3350,peu après la naissance de Siegbert . Elle amenait avec
Delly_Le-candelabre-du-temple_<ma tante-20>_3400,"traitée comme la sœur de Siegbert et , de trois"
Delly_Le-candelabre-du-temple_<ma tante-20>_3410,"ans seulement moins âgée que celui - ci , elle"
Delly_Le-candelabre-du-temple_<ma tante-20>_3416,"- ci , elle devint sa compagne de jeux ."
Delly_Le-candelabre-du-temple_<ma tante-20>_3450,Eichten deviendrait la femme de l' héritier des Hornstedt .
Delly_Le-candelabre-du-temple_<ma tante-20>_3478,"mariage pour sa filleule . Siegbert , de nature très"
Delly_Le-candelabre-du-temple_<ma tante-20>_3505,"à toutes ses volontés . Lui , assez froid d'"
Delly_Le-candelabre-du-temple_<ma tante-20>_3516,", et facilement ironique , lui laissait pourtant voir parfois"
Delly_Le-candelabre-du-temple_<ma tante-20>_3528,"un peu dominatrice qu' elle lui inspirait . Néanmoins ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_3549,", d' engagement formel . Siegbert , en ces dernières"
Delly_Le-candelabre-du-temple_<ma tante-20>_3572,"mois à Vienne , où son père ne mettait plus"
Delly_Le-candelabre-du-temple_<ma tante-20>_3597,temps . Mais les idées du jeune comte n' avaient
Delly_Le-candelabre-du-temple_<ma tante-20>_3621,la déclaration fort nette qu' il venait de faire au
Delly_Le-candelabre-du-temple_<ma tante-20>_3642,telle perspective . Bien que Siegbert n' eût que vingt
Delly_Le-candelabre-du-temple_<ma tante-20>_3651,"vingt - trois ans , il était déjà fort recherché"
Delly_Le-candelabre-du-temple_<ma tante-20>_3662,tant pour le charme de sa personne que pour son
Delly_Le-candelabre-du-temple_<ma tante-20>_3666,"de sa personne que pour son nom , l' un"
Delly_Le-candelabre-du-temple_<ma tante-20>_3744,"elle se trouvait près de lui , et par les"
Delly_Le-candelabre-du-temple_<ma tante-20>_3753,les tendres regards qu' elle lui adressait . – Ainsi
Delly_Le-candelabre-du-temple_<ma tante-20>_3768,"tout à l' heure , Siegbert ? demanda - t"
Delly_Le-candelabre-du-temple_<ma tante-20>_3794,et surtout étrangement impressionnable . J' ai cru qu' il
Delly_Le-candelabre-du-temple_<ma tante-20>_3798,". J' ai cru qu' il allait perdre connaissance ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_3805,"perdre connaissance , parce que je lui disais avec un"
Delly_Le-candelabre-du-temple_<ma tante-20>_3806,"connaissance , parce que je lui disais avec un peu"
Delly_Le-candelabre-du-temple_<ma tante-20>_3813,avec un peu de vivacité ma façon de penser au
Delly_Le-candelabre-du-temple_<ma tante-20>_3881,"À quoi donc a pensé votre père , Siegbert ,"
Delly_Le-candelabre-du-temple_<ma tante-20>_3884,"a pensé votre père , Siegbert , en acceptant pareille"
Delly_Le-candelabre-du-temple_<ma tante-20>_3900,geste qui signifiait : « Je n' y comprends rien
Delly_Le-candelabre-du-temple_<ma tante-20>_3909,"rien ! » Machinalement , il cueillit au passage une"
Delly_Le-candelabre-du-temple_<ma tante-20>_3918,une feuille de noisetier qu' il pétrit entre ses doigts
Delly_Le-candelabre-du-temple_<ma tante-20>_3921,noisetier qu' il pétrit entre ses doigts . Carolia demanda
Delly_Le-candelabre-du-temple_<ma tante-20>_3928,. Carolia demanda :– Savez - vous quel âge ont
Delly_Le-candelabre-du-temple_<ma tante-20>_3936,âge ont ces enfants ?– Je vous avoue que je
Delly_Le-candelabre-du-temple_<ma tante-20>_3940,?– Je vous avoue que je n' ai pas eu
Delly_Le-candelabre-du-temple_<ma tante-20>_3955,informer . Ces petites créatures me sont horriblement antipathiques sans
Delly_Le-candelabre-du-temple_<ma tante-20>_3983,qui doit les amener à mon père tout à l'
Delly_Le-candelabre-du-temple_<ma tante-20>_4007,Oh ! certes non ! Mon père veut simplement les
