,text_surronding
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2626,"extrémité de la salle , le roi saisit une torchère"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2652,s' abattirent en frémissant sur ses manches de soie .
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2658,manches de soie . Mais le roi ne les remarqua
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2665,ne les remarqua pas . Il se dirigea vers une
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2743,par les ornements royaux . Le roi s' arrêta devant
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2752,devant ce portrait et l' éclaira en soulevant la torchère
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2759,soulevant la torchère . Puis il gémit et dit :
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2762,. Puis il gémit et dit : « - premier
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2768,": « - premier de ma race , mon frère"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2771,"premier de ma race , mon frère , que nous"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2781,sommes pitoyables ! » Et il baisa le portrait sur
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2800,", qui était masquée , le roi s' arrêta et"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2805,le roi s' arrêta et déchira la toile du masque
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2821,"qu' il fallait faire , mon père , second de"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2826,"mon père , second de ma race . » Et"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2832,race . » Et ainsi il déchira les masques de
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2842,"tous les autres rois de sa race , jusqu' à"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2847,"sa race , jusqu' à lui - même . Sous"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2866,de la muraille . Puis il arriva dans les salles
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2881,luisantes étaient encore dressées . Il porta la torchère au
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_2889,"torchère au - dessus de sa tête , et des"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3025,à croûte saine . Et le roi traversa les salles
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3046,"pas eu honte , dit - il , de mordre"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3091,Il est parmi ceux dont j' ai arraché les faux
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3099,les faux visages : et j' ai mangé du pain
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3109,"de son panier , et j' ai bu du vin"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3134,"salles à coucher , et le roi y glissa ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3141,"y glissa , portant devant lui sa torche sanglante ."
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3142,"glissa , portant devant lui sa torche sanglante . Un"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3170,blanche ; puis il reconnut le roi à sa face
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3173,il reconnut le roi à sa face d' or et
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3233,pierre polie . D' abord le roi considéra l' appartement
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3378,"heure de la nuit , le roi au masque d'"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3386,masque d' or ; là ses ancêtres avaient dormi pendant
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3395,pendant des années . Et le roi détourna la tête
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3401,roi détourna la tête de son lit : « Ils
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3411,"ont pu dormir , dit - il , avec ce"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3432,"baiser au front , comme moi . Et ils n'"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3449,"noir du sommeil , pour l' effrayer à jamais ."
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3455,effrayer à jamais . Et j' ai frôlé cet airain
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3461,"ai frôlé cet airain , j' ai touché ces coussins"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3478,ces honteux … » Et le roi passa dans la
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3498,"dansait encore , et jetait ses bras rapides sur les"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3506,sur les murs . Et il frappa sur le grand
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3589,leurs visages souriants . Or le roi monta sur son
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3593,Or le roi monta sur son trône noir et commanda
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3597,sur son trône noir et commanda : – J' ai
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3600,noir et commanda : – J' ai frappé sur le
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3615,pour une chose importante . Le mendiant a dit vrai
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3622,a dit vrai . Vous me trompez tous ici .
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3659,découvrirent leurs visages . Alors le roi au masque d'
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3671,tourna vers les prêtres et considéra cinquante grosses faces rieuses
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3693,"tournant vers les bouffons , il examina cinquante figures hâves"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3718,"baissant vers le croissant de ses femmes assises , il"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3722,"de ses femmes assises , il ricana , — car"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3745,". – Ainsi , dit le roi , vous m'"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3749,"dit le roi , vous m' avez trompé depuis tant"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3768,le monde . Ceux que je croyais sérieux et qui
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3773,je croyais sérieux et qui me donnaient des conseils sur
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3798,vin ; et ceux dont je m' amusais pour leur
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3833,Misérables vous êtes ; mais je suis encore le plus
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3836,; mais je suis encore le plus misérable d' entre
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3843,misérable d' entre vous . Je suis roi et mon
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3845,entre vous . Je suis roi et mon visage parait
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3847,. Je suis roi et mon visage parait royal .
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3863,: le plus malheureux de mon royaume n' a rien
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3869,royaume n' a rien à m' envier . Et le
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3873,à m' envier . Et le roi ôta son masque
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3876,. Et le roi ôta son masque d' or .
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3891,des gorges de ceux qui le voyaient ; car la
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3901,flamme rose du brasier illuminait ses écailles blanches de lépreux
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3912,– Ce sont eux qui m' ont trompé — mes
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3916,"qui m' ont trompé — mes pères , je veux"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3919,"trompé — mes pères , je veux dire , cria"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3924,"je veux dire , cria le roi , qui étaient"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3931,", qui étaient lépreux comme moi , et m' ont"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3934,"lépreux comme moi , et m' ont transmis leur maladie"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3945,"l' héritage royal . Ils m' ont abusé , et"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_3982,". – Ainsi , dit le roi , cette lune"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4009,"obscure et cruelle , ainsi ma royauté a été tendue"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4015,royauté a été tendue sur ma lèpre . Mais je
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4019,sur ma lèpre . Mais je ne verrai plus l'
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4030,"de ce monde , et je dirigerai mon regard vers"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4032,"monde , et je dirigerai mon regard vers les choses"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4044,"Ici , devant vous , je me punis de ma"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4048,", je me punis de ma lèpre , et de"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4053,"ma lèpre , et de mon mensonge , et ma"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4057,"de mon mensonge , et ma race avec moi ."
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4060,", et ma race avec moi . Le roi leva"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4062,ma race avec moi . Le roi leva son masque
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4065,moi . Le roi leva son masque d' or ;
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4085,"agitation et les supplications , il enfonça dans ses yeux"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4088,"supplications , il enfonça dans ses yeux les crochets latéraux"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4113,"lumière rouge s' épanouit devant lui , et un flot"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4122,"flot de sang coula sur son visage , sur ses"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4126,"sur son visage , sur ses mains , sur les"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4136,"degrés sombres du trône . Il déchira ses vêtements ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4138,"du trône . Il déchira ses vêtements , descendit les"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4141,"Il déchira ses vêtements , descendit les marches en chancelant"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4159,"gardes muets d' horreur , il partit seul dans la"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4167,dans la nuit . Or le roi lépreux et aveugle
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4177,marchait dans la nuit . Il se heurta aux sept
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4185,"aux sept murailles concentriques de ses sept cours , et"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4200,"la résidence royale , et il se fit des plaies"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4215,épines des haies . Lorsqu' il entendit sonner ses pas
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4218,". Lorsqu' il entendit sonner ses pas , il connut"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4221,"entendit sonner ses pas , il connut qu' il était"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4224,"pas , il connut qu' il était sur la grande"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4237,"des heures et des heures il marcha , sans même"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4251,prendre de la nourriture . Il savait qu' il était
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4254,nourriture . Il savait qu' il était éclairé de soleil
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4264,"par la chaleur qui voilait son visage , et il"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4268,"voilait son visage , et il reconnaissait la nuit au"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4284,sang qui avait coulé de ses yeux arrachés couvrait sa
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4288,de ses yeux arrachés couvrait sa peau d' une croûte
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4299,"et sèche . Et quand il eut marché longtemps ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4304,"il eut marché longtemps , le roi aveugle se sentit"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4312,"se sentit las , et s' assit au bord de"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4320,bord de la route . Il vivait maintenant dans un
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4328,dans un monde obscur et ses regards étaient rentrés en
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4333,ses regards étaient rentrés en lui - même . Comme
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4338,lui - même . Comme il errait dans cette plaine
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4347,"plaine sombre des pensées , il entendit un bruit de"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4355,bruit de clochettes . Aussitôt il se représenta le retour
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4382,pendait à terre . Et il tendit les mains pour
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4400,honte des animaux . Mais ses mains rencontrèrent d' autres
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4412,", et une voix douce lui dit : – Pauvre"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4416,"douce lui dit : – Pauvre homme aveugle , que"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4422,"homme aveugle , que veux - tu ? Et le"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4426,veux - tu ? Et le roi reconnut la voix
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4445,"pas me toucher , cria le roi . Mais où"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4451,roi . Mais où sont tes brebis ? Or la
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4462,"fille qui se tenait devant lui était lépreuse , et"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4503,moi . – Où vas - tu ainsi ? dit
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4508,- tu ainsi ? dit le roi aveugle . –
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4513,"le roi aveugle . – Je rentre , répondit -"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4527,cité des Misérables . Alors le roi se souvint qu'
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4541,"dans un endroit écarté de son royaume , un asile"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4589,leur solitude était extrême . Le roi résolut de se
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4601,"cette cité . – Conduis - moi , dit -"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4605,"Conduis - moi , dit - il . La jeune"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4608,", dit - il . La jeune fille le saisit"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4611,il . La jeune fille le saisit par le pan
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4617,saisit par le pan de sa manche . – Laisse
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4622,sa manche . – Laisse - moi te laver le
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4624,". – Laisse - moi te laver le visage ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4630,"laver le visage , dit - elle ; car le"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4639,le sang a coulé sur tes joues depuis une semaine
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4649,"peut - être . Et le roi trembla , pensant"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4655,"roi trembla , pensant qu' elle allait avoir horreur de"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4660,elle allait avoir horreur de sa lèpre et l' abandonner
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4663,horreur de sa lèpre et l' abandonner . Mais elle
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4667,et l' abandonner . Mais elle versa de l' eau
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4673,versa de l' eau de sa gourde et lava le
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4676,eau de sa gourde et lava le visage du roi
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4679,gourde et lava le visage du roi . Puis elle
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4683,visage du roi . Puis elle dit : – Pauvre
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4687,"Puis elle dit : – Pauvre , comme tu as"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4690,": – Pauvre , comme tu as dû souffrir de"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4698,souffrir de l' arrachement de tes yeux ! – Comme
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4703,"tes yeux ! – Comme j' ai souffert avant ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4713,"sans le savoir , dit le roi . Mais allons"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4731,cité des Misérables ? Et elle le reconduisit en lui
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4732,des Misérables ? Et elle le reconduisit en lui parlant
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4735,Et elle le reconduisit en lui parlant tendrement . Cependant
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4740,lui parlant tendrement . Cependant le roi aveugle entendait les
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4752,"et , se tournant , voulait caresser les brebis ."
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4758,caresser les brebis . Et la jeune fille craignait qu'
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4763,la jeune fille craignait qu' il ne devinât sa maladie
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4766,craignait qu' il ne devinât sa maladie . Or le
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4770,devinât sa maladie . Or le roi était exténué de
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4780,fatigue et de faim . Elle sortit un morceau de
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4787,un morceau de pain de son bissac et lui offrit
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4790,pain de son bissac et lui offrit sa gourde .
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4792,son bissac et lui offrit sa gourde . Mais il
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4796,"offrit sa gourde . Mais il refusa , craignant de"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4809,et l' eau . Puis il demanda : – Vois
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4814,il demanda : – Vois - tu la cité des
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4826,"– Pas encore , dit la jeune fille . Et"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4832,jeune fille . Et ils marchèrent plus loin . Elle
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4836,ils marchèrent plus loin . Elle cueillit pour lui du
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4839,"loin . Elle cueillit pour lui du lotus bleu ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4845,"du lotus bleu , et il le mâcha pour rafraîchir"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4850,il le mâcha pour rafraîchir sa bouche . Le soleil
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4876,"du repas qui monte vers moi , dit le roi"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4879,"monte vers moi , dit le roi aveugle . N'"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4899,"– Pas encore , dit la jeune fille . Et"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4917,"encore le ciel violet , le roi se pâma de"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4958,"Voici la cité , dit la jeune fille ; je"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4962,dit la jeune fille ; je la vois . –
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4967,je la vois . – J' entrerai seul dans une
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4975,"dans une autre , dit le roi aveugle . Je"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4979,dit le roi aveugle . Je n' avais plus qu'
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4987,plus qu' un désir ; j' aurais voulu reposer mes
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4991,; j' aurais voulu reposer mes lèvres sur les tiennes
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_4999,"les tiennes , afin de me rafraîchir à ta figure"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5002,afin de me rafraîchir à ta figure qui doit être
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5011,"être si belle . Mais je t' aurais souillée ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5012,"si belle . Mais je t' aurais souillée , puisque"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5017,"t' aurais souillée , puisque je suis lépreux . Et"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5022,je suis lépreux . Et le roi s' évanouit dans
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5031,dans la mort . Et la jeune fille éclata en
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5042,", voyant que le visage du roi aveugle était pur"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5054,", et sachant bien qu' elle - même avait craint"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5060,- même avait craint de le souiller . Or de
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5088,tremblaient . – Pourquoi pleures - tu ? dit -
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5096,dit - il . Et la jeune fille lui dit
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5102,jeune fille lui dit que le roi aveugle était mort
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5121,être lépreux . – Et il n' a point voulu
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5126,il n' a point voulu me donner le baiser de
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5134,"baiser de paix , dit - elle , afin de"
Schwob-Marcel_Le-roi-au-masque-d-or_<le roi-101>_5141,", afin de ne pas me souiller ; et c'"
