,text_surronding
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36691,"bout de la salle , donnait , sur les bras"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36718,"revers de la main , parlait en zézayant , le"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36748,"autre côté , casquée de ses cheveux , avec ses"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36752,"de ses cheveux , avec ses grands yeux calmes ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36757,"ses grands yeux calmes , son nez en lame mince"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36763,"nez en lame mince , son profil impérial , ses"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36767,", son profil impérial , ses mouvements sobres , la"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36771,", ses mouvements sobres , la danseuse fière continuait le"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36780,"le quadrille . Le pitre la vit aussitôt , louvoya"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36786,"vit aussitôt , louvoya vers elle et , lui faisant"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36789,"louvoya vers elle et , lui faisant face , lança"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36802,"de pied , tandis que ses bras s' écartaient et"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36815,des ailes de moulin . Elle le regardait avec beaucoup
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36831,que la petite Orientale rouge lui jetait des œillades furieuses
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36849,"cessait , le pitre empoigna la danseuse blême par la"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36856,blême par la taille et la porta dans le fond
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36882,"des tables de bois . Elle ne cria pas ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36887,"Elle ne cria pas , elle ne fit pas d'"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36898,pour se dégager : mais elle fouettait rapidement de ses
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36902,mais elle fouettait rapidement de ses doigts la figure du
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36911,du pitre qui grimaçait . Elle se laissa asseoir sur
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36922,"banc sans mot dire , trempa ses lèvres dans un"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36923,"sans mot dire , trempa ses lèvres dans un verre"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36932,"verre de punch , et regarda fixement dans le vague"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36972,"toutes ses glaces . Cependant la brune , avec sa"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36976,"Cependant la brune , avec sa veste et son pantalon"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36979,", avec sa veste et son pantalon rouges , s'"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_36996,par de grands sanglots . Elle ne cessait de dire
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37003,cessait de dire : « Je veux m' en aller
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37009,"veux m' en aller , je veux m' en aller"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37017,en aller ! » Puis elle s' affaissa sur une
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37030,une petite table peinte : ses larmes traçaient des ruisseaux
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37043,poudre de riz qui couvrait sa figure et elle déchirait
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37046,qui couvrait sa figure et elle déchirait son mouchoir avec
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37048,sa figure et elle déchirait son mouchoir avec ses dents
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37051,elle déchirait son mouchoir avec ses dents . J' étais
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37062,", et j' essayai de lui parler pour la consoler"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37065,essayai de lui parler pour la consoler . Mais elle
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37069,pour la consoler . Mais elle me repoussa des deux
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37076,repoussa des deux bras et continua de sangloter ; ses
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37080,et continua de sangloter ; ses épaules remontaient par saccades
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37092,"cause des hoquets , et elle s' enfonçait la figure"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37104,"mains . Enfin , parmi ses pleurs , elle me"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37107,", parmi ses pleurs , elle me dit qu' elle"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37111,", elle me dit qu' elle aimait ce pitre à"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37132,était un ingrat ; puis elle se mit en colère
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37139,"mit en colère , et cria des injures ; puis"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37144,cria des injures ; puis elle pleura de nouveau ;
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37150,pleura de nouveau ; et elle remuait toujours la tête
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37159,tête en disant : « Je veux m' en aller
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37165,"veux m' en aller , je veux m' en aller"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37174,"aller ! » Enfin , elle vida son cœur ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37176,"» Enfin , elle vida son cœur , et voici"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37183,", et voici ce qu' elle dit : « J'"
Schwob-Marcel_Le-roi-au-masque-d-or_<L' une-1768>_37187,qu' elle dit : « J' ai assez de ton
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30728,mer . LA CHARRETTE – Tu l' as ? souffla
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30735,as ? souffla Charlot à son camarade dont la tête
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30737,souffla Charlot à son camarade dont la tête apparut soudain
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30782,a fait ça ? dit l' homme — sa voix
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30785,? dit l' homme — sa voix basse pressée .
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30791,"voix basse pressée . — Charlot , m' entends -"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30793,"pressée . — Charlot , m' entends - tu ?"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30795,"— Charlot , m' entends - tu ? Pourquoi as"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30800,- tu ? Pourquoi as - tu éteint ? je
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30804,as - tu éteint ? je ne vois plus cette
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30823,qu' est - ce que t' as ? Charlot lui
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30827,"que t' as ? Charlot lui tendit les bras ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30833,"tendit les bras , et l' homme se hissa par"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30842,"par la roue . — T' es en place ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30848,"es en place , dit - il ; je touche"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30851,", dit - il ; je touche le cheval ."
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30857,touche le cheval . — Mets - le entre nous
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30858,"le cheval . — Mets - le entre nous ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30911,"– Pas ça , dit l' homme ; bon Dieu"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30922,pas ça ! Pourquoi que tu n' as pas coupé
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30940,", ça s' entend . Je ne supporte plus ce"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30952,Déjà assez du couteau que tu as mis après la
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30982,"Ils s' en doutaient , dis , les vieux ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_30994,viendrait leur prendre ? – Je ne les avais jamais
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31042,les claires - voies . Il avait son bonnet de
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31044,"- voies . Il avait son bonnet de nuit ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31056,cheveux blancs de la vieille lui pendaient sur la gueule
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31080,"pas . Un coup que je suis entré , ils"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31130,sonner les pièces ? – Je n' ai pas trouvé
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31142,"de suite . Ah , bougre ! C' était rudement"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31162,de vieilles blouses dessus . Je leur ai dit que
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31170,"dit que c' était pour toi , ton dû ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31172,"c' était pour toi , ton dû , quoi …"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31187,"pour l' embarquement , que tu leur renverrais ça en"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31200,"en billets verts , quand tu aurais gagné , dans"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31264,"qui ont peur . – T' as eu chaud ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31270,"as eu chaud , avec mes chaussons ? Hein ?"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31275,mes chaussons ? Hein ? Tes pieds auraient crié ;
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31282,auraient crié ; ils ne t' auraient pas laissé entrer
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31288,auraient pas laissé entrer . Je les mettais toujours .
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31297,. – Pour sûr ! Il étendit les jambes dans
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31321,Ils ont rien dit quand tu es parti ? –
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31326,tu es parti ? – Charlot — pourquoi fais -
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31330,– Charlot — pourquoi fais - tu ça ? —
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31345,fait froid … – Mais je te dis que c'
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31346,froid … – Mais je te dis que c' est
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31357,"lune sur le montoir , mon vieux . La charrette"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31401,rapidement sur le ciel . L' homme se prit à
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31409,"prit à dormir , et Charlot le regarda en maniant"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31410,"à dormir , et Charlot le regarda en maniant les"
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31417,en maniant les rênes . Sa tête rebondissait sur sa
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31421,. Sa tête rebondissait sur sa poitrine à tous les
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31428,à tous les cahots . Il avait saisi le banc
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31440,main droite et s' y cramponnait . La charrette tressautait
Schwob-Marcel_Le-roi-au-masque-d-or_<Tu-1523>_31446,. La charrette tressautait et l' homme n' entendait plus
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18521,La guerre se déchaîna entre la 52 et la 53
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18594,endormaient leur surveillance . Mais la 52 avait pris du
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18604,goût pour l' homme de son vis - à -
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18611,"- à - vis . Elle pinçait la bouche ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18616,"Elle pinçait la bouche , tournait les yeux , le"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18621,"tournait les yeux , le frôlait du caraco , en"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18635,petit bégaiement . Les autres la détestaient à l' envi
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18645,", pour la liberté de ses mouvements . On entendit"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18684,l' après - midi . La 53 lui faisait son
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18688,". La 53 lui faisait son nœud de cravate ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18693,"son nœud de cravate , lui versait du collyre dans"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18694,"nœud de cravate , lui versait du collyre dans les"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18701,"collyre dans les yeux , lui offrait de précieuses pilules"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18702,"dans les yeux , lui offrait de précieuses pilules électriques"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18709,"précieuses pilules électriques , qu' elle conservait dans une petite"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18717,une petite boîte dissimulée sous son oreiller . Mais elle
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18721,sous son oreiller . Mais elle ne pouvait s' empêcher
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18735,la table de nuit de la 52 qui allait régulièrement
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18737,de nuit de la 52 qui allait régulièrement à la
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18746,"la consultation , d' où elle rapportait sans cesse des"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18753,sans cesse des bouteilles qu' elle étalait avec complaisance .
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18774,"carreaux une pipe rouge , la 53 s' agita ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18781,"s' agita , joyeuse , rabattit son oreiller , s'"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18782,"agita , joyeuse , rabattit son oreiller , s' y"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18785,", rabattit son oreiller , s' y appuya , et"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18797,"aux dents qui tremblaient , elle nargua son vis -"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18799,"qui tremblaient , elle nargua son vis - à -"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18810,", de l' œil . Elle montrait la pipe comme"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18819,"comme une enfant , la faisait tourner en l' air"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18826,"en l' air , la suçait , regardait le bout"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18828,"air , la suçait , regardait le bout qu' elle"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18832,", regardait le bout qu' elle avait sucé ; elle"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18836,qu' elle avait sucé ; elle eut des mots à
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18866,"partir de ce moment , la 52 disparut tous les"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18881,. On ne savait où elle allait . Pendant plusieurs
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18888,". Pendant plusieurs jours , elle eut l' air d'"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18902,cœur . Peu à peu elle parut plus gaie .
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18914,"un matin , rentrant de sa promenade mystérieuse , elle"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18918,"de sa promenade mystérieuse , elle fit à la pipe"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18925,à la pipe rouge de la 53 un magnifique pied
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18939,", écartant deux doigts , montra des cornes au -"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18946,"cornes au - dessus de son front , et toucha"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18950,"de son front , et toucha son bras droit avec"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18951,"son front , et toucha son bras droit avec un"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18964,"moqueuse , comme pour plaindre la 53 de ne pouvoir"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18988,dans la salle Orfila contre l' effrontée et la gêneuse
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_18999,On affectait de cracher lorsqu' elle passait ; les vieilles
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_19018,"chuchotaient entre elles , tenaient la 52 à l' écart"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_19054,sa « cousine » . La 53 ne semblait nullement
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_19066,"Moins empressée , pourtant , elle demandait avec affectation à"
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_19071,elle demandait avec affectation à son cousin ce qu' il
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_19134,infirmières : « Vous changerez celle - ci de salle
Schwob-Marcel_Le-roi-au-masque-d-or_<la 52-940>_19141,"ci de salle . » La 52 , étonnée ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40127,", dit l' Indien , c' est une moinette ;"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40129,"l' Indien , c' est une moinette ; la gosse"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40132,c' est une moinette ; la gosse de l' écluse
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40138,"gosse de l' écluse . Elle est là , parole"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40156,tinrent pas de sourire . La petite fille était rouge
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40165,"rouge d' aurore , et elle dit de sa voix"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40168,", et elle dit de sa voix menue : –"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40174,voix menue : – Vous m' aviez permis de venir
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40187,Nous sommes demain matin . Je vais avec vous dans
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40207,". – Oui , reprit la petite . Je sais"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40210,", reprit la petite . Je sais . Où il"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40317,… citrouilles . Non … je ne sais plus …
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40322,je ne sais plus … aidez - moi . –
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40323,ne sais plus … aidez - moi . – Le
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40333,"diable m' emporte , dit Mahot . Des tortues peut"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40345,"? – Oui , dit la petite . Des …"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40358,"Pas tout ça , dit Mahot . Et ton papa"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40361,", dit Mahot . Et ton papa ? – C'"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40367,papa ? – C' est papa qui m' a appris
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40368,? – C' est papa qui m' a appris .
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40369,– C' est papa qui m' a appris . –
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40388,"? – Tout ce que je dis , les mouches"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40405,"… citrouilles . Allez , papa était marin avant d'"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40415,ouvrir l' écluse . Mais papa est vieux . Il
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40434,que des mauvaises plantes . Vous ne savez pas ?
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40439,Vous ne savez pas ? J' avais voulu faire un
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40462,a trop de vent . J' aurais enlevé les planches
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40473,"parquet , au milieu ; j' aurais mis de la"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40521,des linots pour causer . Papa m' a défendu .
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40522,linots pour causer . Papa m' a défendu . Il
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40526,Papa m' a défendu . Il m' a dit que
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40527,m' a défendu . Il m' a dit que ça
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40544,de l' humidité . Alors je n' ai pas voulu
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40553,voulu d' humidité . Alors je viens avec vous pour
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40601,"en avant . – Mais tu ne verras rien ,"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40620,". Jamais nous ne trouverons tes mouches , ni tes"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40624,"trouverons tes mouches , ni tes oiseaux , ni tes"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40628,"ni tes oiseaux , ni tes grenouilles . Il y"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40663,– Pour sûr ? répéta la petite . Menteurs !
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40668,"la petite . Menteurs ! Je sais bien , allez"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40697,"de même . Viens manger ta soupe , Bargette ."
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40700,"Viens manger ta soupe , Bargette . Et elle garda"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40703,"soupe , Bargette . Et elle garda ce nom ."
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40719,", froids et tièdes , elle leur tint compagnie sur"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40773,vers les nuages . Mais Bargette ne devint pas gaie
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40799,"Mahot menaient la gaffe , elle pensait qu' on l'"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40803,", elle pensait qu' on l' avait trompée . Car"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40845,"secouaient leur bec mouillé , elle n' avait pas vu"
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40850,elle n' avait pas vu ses oiseaux qui vivent sur
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_40948,"sera content , hein ? Bargette secoua la tête ."
Schwob-Marcel_Le-roi-au-masque-d-or_<c'-1953>_41009,rive du canal ; et Bargette leur cria de nouveau
