,text_surronding,Gender
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1123,me caresse ; Pardonne à ma paresse … Bois mon,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1127,"à ma paresse … Bois mon cœur sans défense ,",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1143,"Adam neuf , c' est moi qui baptise aujourd' hui",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1154,"Cette rivière , c' est ma soif ; cette ombre",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1163,"ombre bocagère , c' est mon sommeil ; cet enfant",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1172,"enfant nu , c' est mon désir . Par le",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1182,"chant de l' oiseau , mon amour prend voix .",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1187,mon amour prend voix . Mon cœur bourdonne dans cette,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1200,". Déplaçable horizon , sois ma limite ; sous l'",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1241,La page blanche luit devant moi . Et de même,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1261,soumettre aux lois du rythme mon idée . Image de,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1266,"mon idée . Image de mon parfait bonheur , j'",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1270,"de mon parfait bonheur , j' étale ici , peintre",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1274,", j' étale ici , peintre recréateur , la couleur",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1287,et la plus vive . Je ne saisirai plus les,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1305,"ce toi , ramier de ma joie ? Ah !",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1328,; repose - toi . Je suis couché contre la,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1337,"la terre . Près de moi , la branche ,",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1378,roucoulement la balance . * J' écris pour qu' un,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1392,", pareil à celui que j' étais à seize ans",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1419,quelle sera sa question ? Je n' ai pas grand,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1432,époque et les jeux de mes contemporains ne m' ont,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1435,jeux de mes contemporains ne m' ont jamais beaucoup diverti,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1441,ont jamais beaucoup diverti . Je me penche par -,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1450,- delà le présent . Je passe outre . Je,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1454,. Je passe outre . Je pressens un temps où,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1475,paraît vital aujourd' hui . Je rêve à de nouvelles,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1508,. Ah ! qui délivrera mon esprit des lourdes chaînes,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1517,"chaînes de la logique ? Ma plus sincère émotion ,",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1524,"sincère émotion , dès que je l' exprime , est",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1561,l' amour . Ah ! j' ai vécu trop prudemment,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1590,Ô liberté ! Jusqu' où mon désir peut s' étendre,female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1597,"peut s' étendre , là j' irai . Ô toi",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1603,"irai . Ô toi que j' aime , viens avec",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1608,"j' aime , viens avec moi ; je te porterai",female
Gide-Andre_Les-nouvelles-nourritures_<Ma sœur-18>_1610,", viens avec moi ; je te porterai jusque -",female
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6807,indulgences » . * Il m' a depuis longtemps paru,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6830,la tristesse . Et quand j' eus fait cette découverte,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6853,", la joie devint pour moi non seulement ( ce",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6874,une obligation morale . Il me parut que le meilleur,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6894,bonheur était d' en donner soi - même l' image,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6901,"même l' image , et je résolus d' être heureux",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6907,résolus d' être heureux . J' avais écrit : «,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6932,» ; – car que m' importe un bonheur édifié,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6962,ceux qui pleurent . Et comprend bien mal cette parole,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6968,"bien mal cette parole , celui qui n' y voit",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6969,"mal cette parole , celui qui n' y voit qu'",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6981,"à pleurer ! LIVRE DEUXIÈME JE pense , donc je",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6985,"DEUXIÈME JE pense , donc je suis – C' est",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6994,est à ce donc que je m' achoppe . Je,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_6998,que je m' achoppe . Je pense et Je suis,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7001,achoppe . Je pense et Je suis ; il y,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7016,": Je sens , donc je suis – ou même",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7022,"suis – ou même : Je crois , donc je",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7026,": Je crois , donc je suis – car cela",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7035,cela revient à dire : Je pense que je suis,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7038,dire : Je pense que je suis . Je crois,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7041,pense que je suis . Je crois que je suis,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7044,suis . Je crois que je suis . Je sens,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7047,crois que je suis . Je sens que je suis,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7050,suis . Je sens que je suis . Or de,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7061,"trois propositions , la dernière m' apparaît la plus vraie",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7074,"vraie ; car enfin , je pense que je suis",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7077,"enfin , je pense que je suis n' implique peut",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7086,peut - être pas que je sois . Non plus,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7096,le : je crois que je suis . Il y,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7118,qu' à faire du « Je crois que Dieu est,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7137,. Tandis que : « Je sens que je suis,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7140,: « Je sens que je suis … » –,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7146,suis … » – Ici je suis juge et partie,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7156,. Comment ici me tromperais - je ? Je pense,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7159,me tromperais - je ? Je pense donc que je,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7163,? Je pense donc que je suis – Je pense,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7166,donc que je suis – Je pense que je suis,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7169,suis – Je pense que je suis donc je suis,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7172,pense que je suis donc je suis . – Car,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7177,je suis . – Car je ne puis penser qu',male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7189,chose – Ex . : Je pense que Dieu est,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7195,pense que Dieu est ou Je pense que les angles,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7210,"à deux droits , donc je suis . – Alors",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7230,… donc cela est – je reste dans le neutre,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7236,reste dans le neutre . Je pense : donc je,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7240,. Je pense : donc je suis . Tout aussi,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7247,". Tout aussi bien : je souffre , je respire",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7250,"bien : je souffre , je respire , je sens",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7253,"souffre , je respire , je sens : donc je",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7257,", je sens : donc je suis . Car si",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7281,penser . Mais tant que je ne fais que sentir,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7287,"ne fais que sentir , je suis sans penser que",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7292,je suis sans penser que je suis . Par cet,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7299,. Par cet acte pensant je prends conscience de mon,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7303,pensant je prends conscience de mon être ; mais du,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7311,"mais du même coup , je cesse d' être simplement",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7317,cesse d' être simplement : je suis pensant . Je,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7321,: je suis pensant . Je pense donc je suis,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7324,pensant . Je pense donc je suis équivaut à :,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7329,je suis équivaut à : je pense que je suis,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7332,à : je pense que je suis et ce donc,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7360,"deux plateaux que ce que j' y ai mis ,",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7379,. X = X . J' ai beau retourner les,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7409,et le désir d' aller me promener . * Certains,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7452,"Mais avant d' agir , j' ai besoin de savoir",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7458,ai besoin de savoir pourquoi je suis sur cette terre,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7477,", car dès lors il m' est indispensable qu' il",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7482,m' est indispensable qu' il m' aperçoive ; j' ai,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7485,qu' il m' aperçoive ; j' ai besoin d' abord,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7572,? Mais cette information ne m' écarte pas moins de,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7614,"confondre avec elle – , je veux bien appeler religieux",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7619,je veux bien appeler religieux mon étonnement devant cela .,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7628,. Sur cette terre tout m' étonne . Appelons adoration,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7633,"m' étonne . Appelons adoration ma stupeur , j' y",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7636,"Appelons adoration ma stupeur , j' y consens . La",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7646,belle avance ! Non seulement je ne puis voir votre,male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7660,"; mais au contraire , je vois , je découvre",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7663,"contraire , je vois , je découvre partout qu' il",male
Gide-Andre_Les-nouvelles-nourritures_<m'-230>_7680,n' y est pas . Je suis prêt à appeler,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9003,sans l' autre . Dieu me tient ; je le,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9006,. Dieu me tient ; je le tiens ; nous,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9018,"Mais en pensant ceci , je ne fais qu' un",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9028,avec la création entière ; je me fonds et m',male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9047,"Dieu , passe encore , me dit cette charmante enfant",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9057,". Ah ! tenez , je vous l' abandonne ;",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9063,vous l' abandonne ; car je sens qu' avec vous,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9097,retrouvera toujours les siens . Vous êtes de ceux -,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9105,"ceux - ci , que vous le vouliez ou non",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9113,ou non . Le curé me le redisait encore hier,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9120,redisait encore hier : Dieu vous sauvera malgré vous .,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9123,: Dieu vous sauvera malgré vous . Car vous êtes,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9126,sauvera malgré vous . Car vous êtes bon . Mais,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9134,. Mais alors comment pouvez - vous dire que vous,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9138,pouvez - vous dire que vous n' aimez pas le,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9148,Bon Dieu ? Si seulement vous n' étiez pas si,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9155,"étiez pas si têtu , vous auriez vite fait de",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9162,vite fait de reconnaître que votre propre bonté fait partie,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9175,et que tout ce que vous avez en vous de,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9178,ce que vous avez en vous de bon vient de,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9193,de la Sainte Vierge que je suis venue vous parler,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9196,Vierge que je suis venue vous parler . Ah !,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9205,"! par exemple , ici je ne vous tiens pas",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9207,"exemple , ici je ne vous tiens pas quitte !",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9213,tiens pas quitte ! Et je voudrais bien savoir comment,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9218,"je voudrais bien savoir comment vous , poète , vous",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9220,"bien savoir comment vous , poète , vous pourriez faire",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9222,"comment vous , poète , vous pourriez faire pour ne",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9234,"aimer ? Au fond , vous l' aimez sans le",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9248,"plutôt : sans consentir à vous l' avouer , à",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9255,"avouer , à cause de votre orgueil . Non ,",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9269,ce qu' il faut que vous soyez cabochard ! …,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9325,"agités ? Ce rayon que vous admirez , qui tombe",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9353,"source et se reflète en votre cœur , c' est",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9375,"vent agite et qui pénètre votre cœur , c' est",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9433,", pas encore ; mais je sais bien que c'",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9442,"c' est elle , et mon amour pour elle ,",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9450,"elle , qui écartent de moi tout ce qui pourrait",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9455,moi tout ce qui pourrait me souiller … Allons !,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9481,c' est tout un . Vous me feriez tant de,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9482,est tout un . Vous me feriez tant de plaisir,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9506,"qu' elle admet que , moi , ce soit le",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9514,soit le petit Jésus que je préfère . Ah !,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9532,"en l' aimant , jamais je n' oublie qu' il",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9567,"Non , tenez , plus j' y pense , moins",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9572,"j' y pense , moins je comprends votre résistance .",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9580,"résistance . Et , si j' osais dire toute ma",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9584,si j' osais dire toute ma pensée … : là,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9592,": là - dedans , je vous trouve un peu",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9609,"autre chose , lui dis - je . * Je",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9613,dis - je . * Je reconnais que je me,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9616,. * Je reconnais que je me suis longtemps servi,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9632,sorte de dépotoir où verser mes concepts les plus imprécis,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9702,"qui vieillissait , c' est moi ) tous les attributs",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9708,) tous les attributs dont je l' avais revêtu naguère,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9737,par la réalité . Cessé - je de le penser,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9749,cessait d' être . Seule mon adoration le créait .,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9777,"jeu de glaces , où je cessai de m' amuser",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9783,cessai de m' amuser quand j' eus compris que j',male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9787,quand j' eus compris que j' en faisais seul tous,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9831,la nature … À présent je ne vois même plus,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9851,"de même , ce que j' appelais Dieu , jadis",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9877,"à ces appels qui , je le sais aujourd' hui",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9890,"que par et qu' en moi , tout ceci me",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9894,"en moi , tout ceci me paraît aujourd' hui ,",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9900,"paraît aujourd' hui , quand j' y songe , beaucoup",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_9917,"du monde , et que moi - même et que",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_10043,"Les considérations ci - dessus m' engagent , m' ont",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_10046,"- dessus m' engagent , m' ont toujours engagé ,",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_10069,de l' histoire humaine . Je tiens ces derniers pour,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_10155,"un Dieu qui , comprenant ma raison , la surpasse",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_10162,", la surpasse , que ma raison ne peut nier",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_10186,"davantage , que celle que vous Lui prêtez . Rien",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_10223,Il faut partir . * Je crois plus facilement aux,male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_10239,". Mais ce polythéisme , je suis bien forcé de",male
Gide-Andre_Les-nouvelles-nourritures_<me-273>_10295,"souvent les catholiques , et je parle des plus soumis",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10453,. Et le Christ ne m' est plus de rien,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10483,ou l' autre – mais je n' ai jamais pu,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10490,ai jamais pu décider lequel m' est le plus impossible,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10537,quoi ? Une borne où mon esprit se cogne .,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10651,à l' arrivée . * Je me passai fort bien,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10661,de certitude dès lors que j' acquis celle - ci,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10719,. C' est à quoi je travaillai de tout mon,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10723,quoi je travaillai de tout mon cœur . Je n',male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10726,de tout mon cœur . Je n' admettais point que,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10834,progrès … C' est pourquoi j' ai trouvé plus d',male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10849,dans les livres ; pourquoi j' ai trouvé dans les,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10875,. C' est inconsidérément que je plongeai dans cet océan,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10891,"y nager , de ne m' y sentir pas engloutir",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10923,c' est tout naturellement que je m' abandonnai . J',male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10927,que je m' abandonnai . J' avais bien entendu dire,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10940,"humaine est mauvaise , mais je souhaitais l' éprouver .",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10947,l' éprouver . Au demeurant je me sentais moins curieux,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10953,"me sentais moins curieux de moi que d' autrui ,",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10972,"une confusion charmante , et me précipitait hors de moi",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10976,et me précipitait hors de moi . La recherche d',male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10984,recherche d' une morale ne me paraissait pas très habile,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_10997,"possible , aussi longtemps que je ne savais point qui",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11002,je ne savais point qui j' étais . Cessant de,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11007,"j' étais . Cessant de me chercher , c' était",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11013,"chercher , c' était pour me retrouver dans l' amour",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11044,Eux seuls étaient capables de m' instruire . J' y,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11047,capables de m' instruire . J' y cédai . RENCONTRES,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11054,cédai . RENCONTRES OH ! me disait ce pauvre infirme,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11073,Pouvoir une fois enlacer de mes bras « qui que,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11082,"que ce soit pour qui je brûle » , ainsi",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11092,que dit Virgile … Il me semble qu' après avoir,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11101,"avoir connu cette joie , je me résignerais plus facilement",male
