,text_surronding,Gender
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11116,goûter d' autres ; que je me résignerais plus facilement,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11130,"Cette joie , malheureux ! lui dis - je ,",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11132,", malheureux ! lui dis - je , pour l'",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11142,"avoir une fois goûtée , tu ne la souhaiterais que",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11153,"davantage . Si poète que tu puisses être , l'",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11177,le souvenir . – Penses - tu me consoler ainsi,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11179,. – Penses - tu me consoler ainsi ? reprit,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11184,me consoler ainsi ? reprit - il . * Et,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11206,"joie , m' en suis - je soudain détourné comme",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11252,"ne pourrait plus en rien m' instruire , qu' il",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11300,. Mais du moins avais - je su bannir de,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11305,"- je su bannir de moi toutes réticences , pudeurs",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11337,retombement de la chair . J' étais tout habité par,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11347,le printemps intérieur dont ne me paraissaient que des échos,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11363,", et les floraisons que je rencontrais sur ma route",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11366,floraisons que je rencontrais sur ma route . J' ardais,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11369,rencontrais sur ma route . J' ardais si fort qu',male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11375,ardais si fort qu' il me semblait pouvoir communiquer à,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11382,pouvoir communiquer à tout autrui ma ferveur comme on donne,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11403,"en est qu' attisée , je secouais de moi toute",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11406,"attisée , je secouais de moi toute cendre . Dans",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11411,moi toute cendre . Dans mes regards riait un amour,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11420,"amour épars , éperdu . Je pensais : la bonté",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11434,irradiation du bonheur ; et mon cœur se donnait à,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11467,", ni satiété , que je sentis venir avec l'",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11480,", souvent , escomptant sur mes lèvres avides l' épuisement",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11492,"du plaisir , la possession me paraissait de moindre prix",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11501,prix que la poursuite et j' en venais de plus,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11535,"de l' amour . RENCONTRES J' ALLAI le voir ,",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11572,à ce point changé que je le reconnus à peine,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11593,"; plus du tout , me dit - il .",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11680,"laissait paraître sa maigreur . Je tâchai de sourire ,",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11687,"de sourire , pour dissimuler ma tristesse . – De",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11709,"te remettre , lui dis - je . Mais tu",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11786,sourire tira ses traits et je compris qu' il n',male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11808,"voici le printemps , ajoutai - je vite , en",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11814,"je vite , en détournant mon visage vers la fenêtre",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11825,"car des larmes , que je voulais lui cacher ,",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11831,"voulais lui cacher , emplissaient mes yeux . Tu vas",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11989,de me laisser aller … Tu regardes mes livres ?,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_11999,"… Oui , ce sont tes Nourritures terrestres . Ce",male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_12011,ne me quitte pas . Tu ne peux pas savoir,male
Gide-Andre_Les-nouvelles-nourritures_<m'-326>_12097,minute qui passe : « Tu es si belle !,male
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7500,"Cherchez , cherchez . Cependant vous n' agirez point .",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7577,m' écarte pas moins de votre credo que de l',neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7650,seulement je ne puis voir votre Dieu dans tout cela,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7777,pas avec elles . – Je ne vois pas en,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7790,distingue du Spinozisme . – Je ne tiens pas à,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7800,l' en distinguer . Déjà je citais Gœthe qui reconnaissait,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7831,". Certains esprits , auxquels je me rattache et m'",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7835,"auxquels je me rattache et m' apparente , j' ai",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7838,"rattache et m' apparente , j' ai la joie de",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7848,les pouvoir vénérer autant que vous vénérez les « pères,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7856,"« pères » mêmes de votre Église . Mais ,",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7863,". Mais , tandis que votre tradition se reporte à",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7892,", non seulement laisse à ma pensée sa vertu ,",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7902,"mais l' encourage , et m' engage à n' accepter",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7911,accepter rien pour vrai que je ne l' aie vérifié,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7916,je ne l' aie vérifié moi - même tout d',neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7956,"et même craintive , mais répugne à cette fausse modestie",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7993,"ON a beaucoup parlé de moi ces derniers temps ,",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_7998,"moi ces derniers temps , m' a dit Dieu .",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8004,a dit Dieu . Il me revient ici des tas,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8022,"peu gênant . Oui , je sais , je suis",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8025,"Oui , je sais , je suis à la mode",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8039,"que l' on dit de moi , le plus souvent",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8045,", le plus souvent ne me plaît guère ; et",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8054,et même il arrive que je ne le comprenne pas,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8064,"du tout . Mais , tenez ! vous qui êtes",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8090,? ) vous devriez bien me dire de qui est,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8106,"parmi tant d' insanités , m' a plu : «",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8131,"est de moi , dis - je en rougissant .",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8155,"qui , depuis ce moment me tutoie . Certains voudraient",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8162,. Certains voudraient toujours que j' intervienne et dérange pour,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8241,"dans le pétrin , dis - je . – Qu'",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8279,"soit dit , cela ne m' a pas donné si",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8299,"est né , comme malgré moi , des quelques données",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8317,", en se développant , m' explique mieux à moi",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8321,", m' explique mieux à moi - même que toutes",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8333,"des théologues . Diffus dans ma création , tout à",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8341,"tout à la fois , je m' y dissimule et",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8351,"m' y perds , et je m' y retrouve sans",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8361,"cesse , au point que je me confonds avec elle",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8367,"me confonds avec elle et doute si , sans elle",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8373,"si , sans elle , j' existerais vraiment ; je",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8377,", j' existerais vraiment ; je m' y prouve à",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8382,je m' y prouve à moi - même mes propres,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8385,prouve à moi - même mes propres possibilités . Mais,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8497,sur ce sensible miroir que ma création tout entière infléchie,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8509,"et s' émeut … – Je dois t' avouer ,",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8511,"émeut … – Je dois t' avouer , me dit",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8514,"Je dois t' avouer , me dit - il encore",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8516,"t' avouer , me dit - il encore , que",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8521,"- il encore , que je suis grandement déçu par",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8537,"qui se disent le plus mes enfants , sous prétexte",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8543,"enfants , sous prétexte de m' adorer mieux , tournent",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8554,dos à tout ce que j' ai préparé pour eux,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8568,"Oui , ceux précisément qui me nomment leur père ,",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8579,peuvent - ils supposer que je puisse me plaire à,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8590,"voir , par amour pour moi , maigrir , souffrir",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8601,se priver ? … Cela me fait une belle jambe,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8607,fait une belle jambe ! J' ai caché mes plus,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8610,"jambe ! J' ai caché mes plus beaux secrets ,",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8632,les œufs de Pâques . J' aime surtout ceux -,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8650,à chercher . * Lorsque je considère et pèse ce,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8653,* Lorsque je considère et pèse ce mot Dieu que,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8658,"pèse ce mot Dieu que j' emploie , je suis",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8661,"Dieu que j' emploie , je suis forcé de constater",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8683,est bien là ce qui me permet d' en user,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8729,y a mis . Si j' y verse la toute,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8740,"puissance , comment n' aurais - je pas pour ce",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8755,et de l' amour si je l' emplis d' attention,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8761,"l' emplis d' attention pour moi - même et ,",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8775,", de bonté ? Si je lui prête la foudre",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8782,"prête la foudre , si j' attache à son côté",neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8800,plus devant l' orage que je tremble et m' effraie,neutral
Gide-Andre_Les-nouvelles-nourritures_<vous-238>_8819,", bonté , il ne m' est point possible d'",neutral
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3469,en souvient - il – un pauvre nègre que nous,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3472,il – un pauvre nègre que nous avons longuement contemplé,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3529,"devanture ; mais c' était lui , le nègre ,",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3531,"mais c' était lui , le nègre , que nous",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3534,"lui , le nègre , que nous regardions . Pauvre",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3540,"nous regardions . Pauvre , il l' était assurément ,",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3552,paraissait d' autant plus qu' il tâchait de le moins,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3560,le moins paraître ; car c' était un nègre très,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3562,paraître ; car c' était un nègre très soucieux de,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3567,un nègre très soucieux de sa dignité . Il était,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3570,soucieux de sa dignité . Il était coiffé d' un,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3602,redingote était affreusement élimée ; il avait du linge assurément,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3621,que sur un nègre ; sa misère se voyait surtout,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3627,misère se voyait surtout à ses souliers crevés . Il,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3631,à ses souliers crevés . Il marchait à tout petits,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3662,"quatre pas s' arrêtait , soulevait son tuyau de poêle",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3663,"pas s' arrêtait , soulevait son tuyau de poêle ,",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3670,"de poêle , et s' éventait avec , bien qu'",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3675,"éventait avec , bien qu' il fît froid , puis",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3680,"il fît froid , puis sortait un sordide foulard de",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3685,sortait un sordide foulard de sa poche et s' épongeait,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3688,foulard de sa poche et s' épongeait le front avec,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3689,"de sa poche et s' épongeait le front avec ,",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3696,"front avec , puis le rentrait ; il avait un",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3698,", puis le rentrait ; il avait un grand front",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3709,sous une tignasse argentée ; son regard était vague comme,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3726,"de la vie , et il paraissait ne pas voir",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3734,"pas voir les passants qu' il croisait ; mais ,",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3746,"- ci s' arrêtaient à le regarder , vite il",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3750,"à le regarder , vite il se recouvrait , par",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3758,", par dignité , et recommençait de marcher . Certainement",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3763,recommençait de marcher . Certainement il venait de faire une,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3774,à quelqu' un de qui il attendait ce qui venait,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3780,attendait ce qui venait de lui être refusé . Il,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3784,de lui être refusé . Il avait l' air de,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3797,ont plus d' espérance . Il avait l' air de,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3825,"nouveau redemander . Assurément , il voulait montrer et se",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3832,montrer et se prouver à lui - même que pour,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3854,Ah ! j' aurais voulu le suivre et savoir où,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3859,le suivre et savoir où il allait ; mais il,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3863,où il allait ; mais il n' allait nulle part,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3874,"Ah ! j' aurais voulu l' aborder , mais je",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3888,faire pour ne pas froisser sa susceptibilité . Et puis,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3933,de même j' aurais dû l' aborder . 2 Et,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_3963,ce petit homme si sympathique qui trimbalait un bocal avec,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_4007,"que c' était , mais il abritait cela si soigneusement",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_4014,cela si soigneusement que je lui dis en riant :,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_4027,"une bombe ? Alors , il m' attira près de",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_4049,"tout de suite , car il était de naturel affable",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_4055,était de naturel affable et sentait que nous ne demandions,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_4065,qu' à causer : « Je les couvre pour ne,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_4089,vous êtes artiste assurément ) je m' en vais vous,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_4119,"langes d' un poupon , il continuait : – C'",male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_4125,continuait : – C' est mon commerce ; je suis,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_4128,C' est mon commerce ; je suis éleveur de poissons,male
Gide-Andre_Les-nouvelles-nourritures_<un pauvre nègre-110>_4130,mon commerce ; je suis éleveur de poissons . Tenez,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17631,irrite les théologiens . Car tu remarqueras que ceux -,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17666,Plutôt que de chercher à te laisser instruire par les,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17674,"par les hommes , cherche ton enseignement près de Dieu",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17754,de Dieu . Et ne te contente pas de l',male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17769,Dieu des questions précises et force - le à te,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17773,et force - le à te répondre précisément . Ne,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17778,te répondre précisément . Ne te contente pas de contempler,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17787,contempler ; observe . Alors tu remarqueras que tout ce,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17895,"qu' il lui faut . Tu ne consentiras plus ,",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17900,"Tu ne consentiras plus , camarade , à chercher aliment",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17919,filtré par les hommes . Tes dents sont là pour,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17935,est dans la réalité que tu dois trouver nourriture .,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17947,"toi nu , vaillant ; fais craquer les gaines ;",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17954,les gaines ; écarte de toi les tuteurs ; pour,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17961,tuteurs ; pour croître droit tu n' as plus besoin,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17971,que de l' élan de ta sève et que de,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_17981,l' appel du soleil . Tu remarqueras que toute plante,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18080,remanger ce qu' ont digéré tes ancêtres . Vois s',male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18113,et qu' atrophie . Et tu remarqueras de même que,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18145,tronc . Sache comprendre et t' éloigner le plus possible,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18185,des doigts maternels . * Tu n' auras pas raison,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18240,"emplis de ton nom , camarade , et d' un",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18292,"la terre . Vers où te porteront tes pas ,",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18294,". Vers où te porteront tes pas , camarade ,",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18297,"te porteront tes pas , camarade , régénéré , vaillant",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18319,laisse t' emporter en avant ton espoir . Ne permets,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18368,"est pas encore , mets - l' y . *",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18398,"insomnies … que tout cela te soit épargné , ah",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18409,"combien je le voudrais , camarade ! Incliner vers tes",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18413,", camarade ! Incliner vers tes mains , tes livres",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18416,"Incliner vers tes mains , tes livres , les branches",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18435,"les murs , abattre devant toi les barrières sur lesquelles",male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18458,. » Obtenir enfin que te revienne l' intégrale récompense,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18464,revienne l' intégrale récompense de ton labeur . Relever ton,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18468,de ton labeur . Relever ton front et permettre enfin,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18474,front et permettre enfin que ton cœur s' emplisse non,male
Gide-Andre_Les-nouvelles-nourritures_<tu-561>_18495,"Oui , permettre enfin que t' atteignent toutes les caresses",male
